   1               		.file	"eDIP240-7_TouchPanel_driver.c"
   2               	__SREG__ = 0x3f
 143 00b0 90E0      		ldi r25,lo8(0)
 144 00b2 0E94 0000 		call fputc
 145               	.L9:
 146               	.LBE89:
 147               	.LBE88:
 148               	.LM11:
 149 00b6 0E94 0000 		call USART0_getchar
 150               	.LM12:
 151 00ba 2981      		ldd r18,Y+1
 152 00bc 3A81      		ldd r19,Y+2
 153 00be 4B81      		ldd r20,Y+3
 154 00c0 5C81      		ldd r21,Y+4
 155 00c2 2150      		subi r18,lo8(-(-1))
 156 00c4 3040      		sbci r19,hi8(-(-1))
 157 00c6 4040      		sbci r20,hlo8(-(-1))
 158 00c8 5040      		sbci r21,hhi8(-(-1))
 159 00ca 2983      		std Y+1,r18
 160 00cc 3A83      		std Y+2,r19
 161 00ce 4B83      		std Y+3,r20
 162 00d0 5C83      		std Y+4,r21
 163               	.LVL5:
 164               	.LM13:
 165 00d2 8630      		cpi r24,lo8(6)
 166 00d4 01F0      		breq .L8
 167 00d6 8981      		ldd r24,Y+1
 168 00d8 9A81      		ldd r25,Y+2
 169 00da AB81      		ldd r26,Y+3
 170 00dc BC81      		ldd r27,Y+4
 171 00de 0097      		sbiw r24,0
 172 00e0 A105      		cpc r26,__zero_reg__
 173 00e2 B105      		cpc r27,__zero_reg__
 174 00e4 01F4      		brne .L9
 175               	.LM14:
 176 00e6 8FEF      		ldi r24,lo8(-1)
 177 00e8 00C0      		rjmp .L10
 178               	.L8:
 179 00ea 80E0      		ldi r24,lo8(0)
 180               	.L10:
 181               	/* epilogue start */
 182               	.LM15:
 183 00ec 0F90      		pop __tmp_reg__
 184 00ee 0F90      		pop __tmp_reg__
 185 00f0 0F90      		pop __tmp_reg__
 186 00f2 0F90      		pop __tmp_reg__
 187 00f4 CF91      		pop r28
 188 00f6 DF91      		pop r29
 189 00f8 1F91      		pop r17
 190               	.LVL6:
 191 00fa 0895      		ret
 192               	.LFE12:
 194               	.global	eDIP240_7_Display_select
 196               	eDIP240_7_Display_select:
 197               	.LFB11:
 198               	.LM16:
 199               	.LVL7:
 200 00fc 1F93      		push r17
 201 00fe DF93      		push r29
 202 0100 CF93      		push r28
 203 0102 00D0      		rcall .
 204 0104 00D0      		rcall .
 205 0106 CDB7      		in r28,__SP_L__
 206 0108 DEB7      		in r29,__SP_H__
 207               	/* prologue: function */
 208               	/* frame size = 4 */
 209 010a 182F      		mov r17,r24
 210               	.LM17:
 211 010c 80E4      		ldi r24,lo8(1000000)
 212 010e 92E4      		ldi r25,hi8(1000000)
 213 0110 AFE0      		ldi r26,hlo8(1000000)
 214 0112 B0E0      		ldi r27,hhi8(1000000)
 215               	.LVL8:
 216 0114 8983      		std Y+1,r24
 217 0116 9A83      		std Y+2,r25
 218 0118 AB83      		std Y+3,r26
 219 011a BC83      		std Y+4,r27
 220               	.LVL9:
 221               	.LBB90:
 222               	.LBB91:
 223               	.LM18:
 224 011c 6091 0000 		lds r22,__iob+2
 225 0120 7091 0000 		lds r23,(__iob+2)+1
 226 0124 82E1      		ldi r24,lo8(18)
 227 0126 90E0      		ldi r25,hi8(18)
 228 0128 0E94 0000 		call fputc
 229               	.LBE91:
 230               	.LBE90:
 231               	.LBB92:
 232               	.LBB93:
 233 012c 6091 0000 		lds r22,__iob+2
 234 0130 7091 0000 		lds r23,(__iob+2)+1
 235 0134 83E0      		ldi r24,lo8(3)
 236 0136 90E0      		ldi r25,hi8(3)
 237 0138 0E94 0000 		call fputc
 238               	.LBE93:
 239               	.LBE92:
 240               	.LBB94:
 241               	.LBB95:
 242 013c 6091 0000 		lds r22,__iob+2
 243 0140 7091 0000 		lds r23,(__iob+2)+1
 244 0144 81E4      		ldi r24,lo8(65)
 245 0146 90E0      		ldi r25,hi8(65)
 246 0148 0E94 0000 		call fputc
 247               	.LBE95:
 248               	.LBE94:
 249               	.LBB96:
 250               	.LBB97:
 251 014c 6091 0000 		lds r22,__iob+2
 252 0150 7091 0000 		lds r23,(__iob+2)+1
 253 0154 83E5      		ldi r24,lo8(83)
 254 0156 90E0      		ldi r25,hi8(83)
 255 0158 0E94 0000 		call fputc
 256               	.LBE97:
 257               	.LBE96:
 258               	.LBB98:
 259               	.LBB99:
 260 015c 6091 0000 		lds r22,__iob+2
 261 0160 7091 0000 		lds r23,(__iob+2)+1
 262 0164 812F      		mov r24,r17
 263 0166 90E0      		ldi r25,lo8(0)
 264 0168 0E94 0000 		call fputc
 265               	.LBE99:
 266               	.LBE98:
 267               	.LBB100:
 268               	.LBB101:
 269 016c 6091 0000 		lds r22,__iob+2
 270 0170 7091 0000 		lds r23,(__iob+2)+1
 271 0174 812F      		mov r24,r17
 272 0176 8755      		subi r24,lo8(-(-87))
 273 0178 90E0      		ldi r25,lo8(0)
 274 017a 0E94 0000 		call fputc
 275               	.L15:
 276               	.LBE101:
 277               	.LBE100:
 278               	.LM19:
 279 017e 0E94 0000 		call USART0_getchar
 280               	.LM20:
 281 0182 2981      		ldd r18,Y+1
 282 0184 3A81      		ldd r19,Y+2
 283 0186 4B81      		ldd r20,Y+3
 284 0188 5C81      		ldd r21,Y+4
 285 018a 2150      		subi r18,lo8(-(-1))
 286 018c 3040      		sbci r19,hi8(-(-1))
 287 018e 4040      		sbci r20,hlo8(-(-1))
 288 0190 5040      		sbci r21,hhi8(-(-1))
 289 0192 2983      		std Y+1,r18
 290 0194 3A83      		std Y+2,r19
 291 0196 4B83      		std Y+3,r20
 292 0198 5C83      		std Y+4,r21
 293               	.LVL10:
 294               	.LM21:
 295 019a 8630      		cpi r24,lo8(6)
 296 019c 01F0      		breq .L14
 297 019e 8981      		ldd r24,Y+1
 298 01a0 9A81      		ldd r25,Y+2
 299 01a2 AB81      		ldd r26,Y+3
 300 01a4 BC81      		ldd r27,Y+4
 301 01a6 0097      		sbiw r24,0
 302 01a8 A105      		cpc r26,__zero_reg__
 303 01aa B105      		cpc r27,__zero_reg__
 304 01ac 01F4      		brne .L15
 305               	.LM22:
 306 01ae 8FEF      		ldi r24,lo8(-1)
 307 01b0 00C0      		rjmp .L16
 308               	.L14:
 309 01b2 80E0      		ldi r24,lo8(0)
 310               	.L16:
 311               	/* epilogue start */
 312               	.LM23:
 313 01b4 0F90      		pop __tmp_reg__
 314 01b6 0F90      		pop __tmp_reg__
 315 01b8 0F90      		pop __tmp_reg__
 316 01ba 0F90      		pop __tmp_reg__
 317 01bc CF91      		pop r28
 318 01be DF91      		pop r29
 319 01c0 1F91      		pop r17
 320               	.LVL11:
 321 01c2 0895      		ret
 322               	.LFE11:
 324               	.global	eDIP240_7_Display_repeat_last_packet
 326               	eDIP240_7_Display_repeat_last_packet:
 327               	.LFB10:
 328               	.LM24:
 329               	.LVL12:
 330 01c4 EF92      		push r14
 331 01c6 FF92      		push r15
 332 01c8 0F93      		push r16
 333 01ca 1F93      		push r17
 334 01cc DF93      		push r29
 335 01ce CF93      		push r28
 336 01d0 00D0      		rcall .
 337 01d2 00D0      		rcall .
 338 01d4 CDB7      		in r28,__SP_L__
 339 01d6 DEB7      		in r29,__SP_H__
 340               	/* prologue: function */
 341               	/* frame size = 4 */
 342 01d8 182F      		mov r17,r24
 343 01da F92E      		mov r15,r25
 344               	.LVL13:
 345               	.LM25:
 346 01dc 80E4      		ldi r24,lo8(1000000)
 347 01de 92E4      		ldi r25,hi8(1000000)
 348 01e0 AFE0      		ldi r26,hlo8(1000000)
 349 01e2 B0E0      		ldi r27,hhi8(1000000)
 350               	.LVL14:
 351 01e4 8983      		std Y+1,r24
 352 01e6 9A83      		std Y+2,r25
 353 01e8 AB83      		std Y+3,r26
 354 01ea BC83      		std Y+4,r27
 355               	.LVL15:
 356               	.LBB102:
 357               	.LBB103:
 358               	.LM26:
 359 01ec 6091 0000 		lds r22,__iob+2
 360 01f0 7091 0000 		lds r23,(__iob+2)+1
 361 01f4 82E1      		ldi r24,lo8(18)
 362 01f6 90E0      		ldi r25,hi8(18)
 363 01f8 0E94 0000 		call fputc
 364               	.LVL16:
 365               	.LBE103:
 366               	.LBE102:
 367               	.LBB104:
 368               	.LBB105:
 369 01fc 6091 0000 		lds r22,__iob+2
 370 0200 7091 0000 		lds r23,(__iob+2)+1
 371 0204 81E0      		ldi r24,lo8(1)
 372 0206 90E0      		ldi r25,hi8(1)
 373 0208 0E94 0000 		call fputc
 374               	.LBE105:
 375               	.LBE104:
 376               	.LBB106:
 377               	.LBB107:
 378 020c 6091 0000 		lds r22,__iob+2
 379 0210 7091 0000 		lds r23,(__iob+2)+1
 380 0214 82E5      		ldi r24,lo8(82)
 381 0216 90E0      		ldi r25,hi8(82)
 382 0218 0E94 0000 		call fputc
 383               	.LBE107:
 384               	.LBE106:
 385               	.LBB108:
 386               	.LBB109:
 387 021c 6091 0000 		lds r22,__iob+2
 388 0220 7091 0000 		lds r23,(__iob+2)+1
 389 0224 85E6      		ldi r24,lo8(101)
 390 0226 90E0      		ldi r25,hi8(101)
 391 0228 0E94 0000 		call fputc
 392               	.L21:
 393               	.LBE109:
 394               	.LBE108:
 395               	.LM27:
 396 022c 0E94 0000 		call USART0_getchar
 397               	.LM28:
 398 0230 2981      		ldd r18,Y+1
 399 0232 3A81      		ldd r19,Y+2
 400 0234 4B81      		ldd r20,Y+3
 401 0236 5C81      		ldd r21,Y+4
 402 0238 2150      		subi r18,lo8(-(-1))
 403 023a 3040      		sbci r19,hi8(-(-1))
 404 023c 4040      		sbci r20,hlo8(-(-1))
 405 023e 5040      		sbci r21,hhi8(-(-1))
 406 0240 2983      		std Y+1,r18
 407 0242 3A83      		std Y+2,r19
 408 0244 4B83      		std Y+3,r20
 409 0246 5C83      		std Y+4,r21
 410               	.LVL17:
 411               	.LM29:
 412 0248 8630      		cpi r24,lo8(6)
 413 024a 01F0      		breq .L32
 414 024c 8981      		ldd r24,Y+1
 415 024e 9A81      		ldd r25,Y+2
 416 0250 AB81      		ldd r26,Y+3
 417 0252 BC81      		ldd r27,Y+4
 418 0254 0097      		sbiw r24,0
 419 0256 A105      		cpc r26,__zero_reg__
 420 0258 B105      		cpc r27,__zero_reg__
 421 025a 01F4      		brne .L21
 422               	.LM30:
 423 025c 8FEF      		ldi r24,lo8(-1)
 424 025e 00C0      		rjmp .L22
 425               	.L32:
 426               	.LM31:
 427 0260 0E94 0000 		call USART0_getchar
 428 0264 2FEF      		ldi r18,hi8(-1)
 429 0266 8F3F      		cpi r24,lo8(-1)
 430 0268 9207      		cpc r25,r18
 431               	.LVL18:
 432 026a 01F0      		breq .L32
 433               	.LM32:
 434 026c 4197      		sbiw r24,17
 435 026e 01F4      		brne .L23
 436               	.L31:
 437               	.LM33:
 438 0270 0E94 0000 		call USART0_getchar
 439               	.LVL19:
 440 0274 EFEF      		ldi r30,hi8(-1)
 441 0276 8F3F      		cpi r24,lo8(-1)
 442 0278 9E07      		cpc r25,r30
 443               	.LVL20:
 444 027a 01F0      		breq .L31
 445               	.LM34:
 446 027c 082F      		mov r16,r24
 447               	.LVL21:
 448 027e 812F      		mov r24,r17
 449               	.LVL22:
 450 0280 9F2D      		mov r25,r15
 451 0282 9C01      		movw r18,r24
 452 0284 7901      		movw r14,r18
 453 0286 10E0      		ldi r17,lo8(0)
 454               	.LVL23:
 455 0288 00C0      		rjmp .L25
 456               	.LVL24:
 457               	.L30:
 458               	.LM35:
 459 028a 0E94 0000 		call USART0_getchar
 460               	.LVL25:
 461 028e FFEF      		ldi r31,hi8(-1)
 462 0290 8F3F      		cpi r24,lo8(-1)
 463 0292 9F07      		cpc r25,r31
 464               	.LVL26:
 465 0294 01F0      		breq .L30
 466               	.LM36:
 467 0296 F701      		movw r30,r14
 468 0298 8193      		st Z+,r24
 469 029a 7F01      		movw r14,r30
 470               	.LM37:
 471 029c 1F5F      		subi r17,lo8(-(1))
 472               	.L25:
 473               	.LM38:
 474 029e 1017      		cp r17,r16
 475 02a0 00F0      		brlo .L30
 476               	.L29:
 477               	.LM39:
 478 02a2 0E94 0000 		call USART0_getchar
 479               	.LVL27:
 480 02a6 8F5F      		subi r24,lo8(-1)
 481 02a8 9F4F      		sbci r25,hi8(-1)
 482 02aa 01F0      		breq .L29
 483               	.LVL28:
 484               	.L23:
 485 02ac 80E0      		ldi r24,lo8(0)
 486               	.LVL29:
 487               	.L22:
 488               	/* epilogue start */
 489               	.LM40:
 490 02ae 0F90      		pop __tmp_reg__
 491 02b0 0F90      		pop __tmp_reg__
 492 02b2 0F90      		pop __tmp_reg__
 493 02b4 0F90      		pop __tmp_reg__
 494 02b6 CF91      		pop r28
 495 02b8 DF91      		pop r29
 496 02ba 1F91      		pop r17
 497               	.LVL30:
 498 02bc 0F91      		pop r16
 499               	.LVL31:
 500 02be FF90      		pop r15
 501               	.LVL32:
 502 02c0 EF90      		pop r14
 503 02c2 0895      		ret
 504               	.LFE10:
 506               	.global	eDIP240_7_Display_get_protocoll_info
 508               	eDIP240_7_Display_get_protocoll_info:
 509               	.LFB9:
 510               	.LM41:
 511               	.LVL33:
 512 02c4 AF92      		push r10
 513 02c6 BF92      		push r11
 514 02c8 CF92      		push r12
 515 02ca DF92      		push r13
 516 02cc EF92      		push r14
 517 02ce FF92      		push r15
 518 02d0 0F93      		push r16
 519 02d2 1F93      		push r17
 520 02d4 DF93      		push r29
 521 02d6 CF93      		push r28
 522 02d8 00D0      		rcall .
 523 02da 00D0      		rcall .
 524 02dc CDB7      		in r28,__SP_L__
 525 02de DEB7      		in r29,__SP_H__
 526               	/* prologue: function */
 527               	/* frame size = 4 */
 528 02e0 7C01      		movw r14,r24
 529 02e2 6B01      		movw r12,r22
 530 02e4 5A01      		movw r10,r20
 531               	.LM42:
 532 02e6 80E4      		ldi r24,lo8(1000000)
 533 02e8 92E4      		ldi r25,hi8(1000000)
 534 02ea AFE0      		ldi r26,hlo8(1000000)
 535 02ec B0E0      		ldi r27,hhi8(1000000)
 536               	.LVL34:
 537 02ee 8983      		std Y+1,r24
 538 02f0 9A83      		std Y+2,r25
 539 02f2 AB83      		std Y+3,r26
 540 02f4 BC83      		std Y+4,r27
 541               	.LVL35:
 542               	.LBB110:
 543               	.LBB111:
 544               	.LM43:
 545 02f6 6091 0000 		lds r22,__iob+2
 546 02fa 7091 0000 		lds r23,(__iob+2)+1
 547               	.LVL36:
 548 02fe 82E1      		ldi r24,lo8(18)
 549 0300 90E0      		ldi r25,hi8(18)
 550 0302 0E94 0000 		call fputc
 551               	.LVL37:
 552               	.LBE111:
 553               	.LBE110:
 554               	.LBB112:
 555               	.LBB113:
 556 0306 6091 0000 		lds r22,__iob+2
 557 030a 7091 0000 		lds r23,(__iob+2)+1
 558 030e 81E0      		ldi r24,lo8(1)
 559 0310 90E0      		ldi r25,hi8(1)
 560 0312 0E94 0000 		call fputc
 561               	.LBE113:
 562               	.LBE112:
 563               	.LBB114:
 564               	.LBB115:
 565 0316 6091 0000 		lds r22,__iob+2
 566 031a 7091 0000 		lds r23,(__iob+2)+1
 567 031e 80E5      		ldi r24,lo8(80)
 568 0320 90E0      		ldi r25,hi8(80)
 569 0322 0E94 0000 		call fputc
 570               	.LBE115:
 571               	.LBE114:
 572               	.LBB116:
 573               	.LBB117:
 574 0326 6091 0000 		lds r22,__iob+2
 575 032a 7091 0000 		lds r23,(__iob+2)+1
 576 032e 83E6      		ldi r24,lo8(99)
 577 0330 90E0      		ldi r25,hi8(99)
 578 0332 0E94 0000 		call fputc
 579               	.L40:
 580               	.LBE117:
 581               	.LBE116:
 582               	.LM44:
 583 0336 0E94 0000 		call USART0_getchar
 584               	.LM45:
 585 033a 2981      		ldd r18,Y+1
 586 033c 3A81      		ldd r19,Y+2
 587 033e 4B81      		ldd r20,Y+3
 588 0340 5C81      		ldd r21,Y+4
 589 0342 2150      		subi r18,lo8(-(-1))
 590 0344 3040      		sbci r19,hi8(-(-1))
 591 0346 4040      		sbci r20,hlo8(-(-1))
 592 0348 5040      		sbci r21,hhi8(-(-1))
 593 034a 2983      		std Y+1,r18
 594 034c 3A83      		std Y+2,r19
 595 034e 4B83      		std Y+3,r20
 596 0350 5C83      		std Y+4,r21
 597               	.LVL38:
 598               	.LM46:
 599 0352 8630      		cpi r24,lo8(6)
 600 0354 01F0      		breq .L51
 601 0356 8981      		ldd r24,Y+1
 602 0358 9A81      		ldd r25,Y+2
 603 035a AB81      		ldd r26,Y+3
 604 035c BC81      		ldd r27,Y+4
 605 035e 0097      		sbiw r24,0
 606 0360 A105      		cpc r26,__zero_reg__
 607 0362 B105      		cpc r27,__zero_reg__
 608 0364 01F4      		brne .L40
 609 0366 00C0      		rjmp .L41
 610               	.L51:
 611               	.LM47:
 612 0368 0E94 0000 		call USART0_getchar
 613 036c 2FEF      		ldi r18,hi8(-1)
 614 036e 8F3F      		cpi r24,lo8(-1)
 615 0370 9207      		cpc r25,r18
 616               	.LVL39:
 617 0372 01F0      		breq .L51
 618               	.LM48:
 619 0374 4297      		sbiw r24,18
 620 0376 01F4      		brne .L41
 621               	.L50:
 622               	.LM49:
 623 0378 0E94 0000 		call USART0_getchar
 624               	.LVL40:
 625 037c EFEF      		ldi r30,hi8(-1)
 626 037e 8F3F      		cpi r24,lo8(-1)
 627 0380 9E07      		cpc r25,r30
 628               	.LVL41:
 629 0382 01F0      		breq .L50
 630               	.LM50:
 631 0384 8330      		cpi r24,lo8(3)
 632 0386 01F4      		brne .L41
 633               	.L49:
 634               	.LM51:
 635 0388 0E94 0000 		call USART0_getchar
 636               	.LVL42:
 637 038c FFEF      		ldi r31,hi8(-1)
 638 038e 8F3F      		cpi r24,lo8(-1)
 639 0390 9F07      		cpc r25,r31
 640               	.LVL43:
 641 0392 01F0      		breq .L49
 642               	.LM52:
 643 0394 182F      		mov r17,r24
 644               	.LM53:
 645 0396 F701      		movw r30,r14
 646 0398 8083      		st Z,r24
 647               	.L44:
 648               	.LM54:
 649 039a 0E94 0000 		call USART0_getchar
 650               	.LVL44:
 651 039e FFEF      		ldi r31,hi8(-1)
 652 03a0 8F3F      		cpi r24,lo8(-1)
 653 03a2 9F07      		cpc r25,r31
 654               	.LVL45:
 655 03a4 01F0      		breq .L44
 656               	.LM55:
 657 03a6 F82E      		mov r15,r24
 658               	.LM56:
 659 03a8 F601      		movw r30,r12
 660 03aa 8083      		st Z,r24
 661               	.L45:
 662               	.LM57:
 663 03ac 0E94 0000 		call USART0_getchar
 664               	.LVL46:
 665 03b0 FFEF      		ldi r31,hi8(-1)
 666 03b2 8F3F      		cpi r24,lo8(-1)
 667 03b4 9F07      		cpc r25,r31
 668               	.LVL47:
 669 03b6 01F0      		breq .L45
 670               	.LM58:
 671 03b8 082F      		mov r16,r24
 672               	.LM59:
 673 03ba F501      		movw r30,r10
 674 03bc 8083      		st Z,r24
 675               	.L46:
 676               	.LM60:
 677 03be 0E94 0000 		call USART0_getchar
 678               	.LVL48:
 679 03c2 9C01      		movw r18,r24
 680               	.LVL49:
 681 03c4 FFEF      		ldi r31,hi8(-1)
 682 03c6 8F3F      		cpi r24,lo8(-1)
 683 03c8 9F07      		cpc r25,r31
 684 03ca 01F0      		breq .L46
 685               	.LVL50:
 686               	.LM61:
 687 03cc 1B5E      		subi r17,lo8(-(21))
 688               	.LM62:
 689 03ce 1F0D      		add r17,r15
 690               	.LM63:
 691 03d0 100F      		add r17,r16
 692 03d2 812F      		mov r24,r17
 693               	.LVL51:
 694 03d4 90E0      		ldi r25,lo8(0)
 695 03d6 2817      		cp r18,r24
 696 03d8 3907      		cpc r19,r25
 697 03da 01F4      		brne .L41
 698 03dc 80E0      		ldi r24,lo8(0)
 699 03de 00C0      		rjmp .L47
 700               	.LVL52:
 701               	.L41:
 702 03e0 8FEF      		ldi r24,lo8(-1)
 703               	.LVL53:
 704               	.L47:
 705               	/* epilogue start */
 706               	.LM64:
 707 03e2 0F90      		pop __tmp_reg__
 708 03e4 0F90      		pop __tmp_reg__
 709 03e6 0F90      		pop __tmp_reg__
 710 03e8 0F90      		pop __tmp_reg__
 711 03ea CF91      		pop r28
 712 03ec DF91      		pop r29
 713 03ee 1F91      		pop r17
 714 03f0 0F91      		pop r16
 715 03f2 FF90      		pop r15
 716 03f4 EF90      		pop r14
 717               	.LVL54:
 718 03f6 DF90      		pop r13
 719 03f8 CF90      		pop r12
 720               	.LVL55:
 721 03fa BF90      		pop r11
 722 03fc AF90      		pop r10
 723               	.LVL56:
 724 03fe 0895      		ret
 725               	.LFE9:
 727               	.global	eDIP240_7_Display_set_protocol
 729               	eDIP240_7_Display_set_protocol:
 730               	.LFB8:
 731               	.LM65:
 732               	.LVL57:
 733 0400 0F93      		push r16
 734 0402 1F93      		push r17
 735 0404 DF93      		push r29
 736 0406 CF93      		push r28
 737 0408 00D0      		rcall .
 738 040a 00D0      		rcall .
 739 040c CDB7      		in r28,__SP_L__
 740 040e DEB7      		in r29,__SP_H__
 741               	/* prologue: function */
 742               	/* frame size = 4 */
 743 0410 182F      		mov r17,r24
 744 0412 062F      		mov r16,r22
 745               	.LM66:
 746 0414 80E4      		ldi r24,lo8(1000000)
 747 0416 92E4      		ldi r25,hi8(1000000)
 748 0418 AFE0      		ldi r26,hlo8(1000000)
 749 041a B0E0      		ldi r27,hhi8(1000000)
 750               	.LVL58:
 751 041c 8983      		std Y+1,r24
 752 041e 9A83      		std Y+2,r25
 753 0420 AB83      		std Y+3,r26
 754 0422 BC83      		std Y+4,r27
 755               	.LVL59:
 756               	.LBB118:
 757               	.LBB119:
 758               	.LM67:
 759 0424 6091 0000 		lds r22,__iob+2
 760 0428 7091 0000 		lds r23,(__iob+2)+1
 761               	.LVL60:
 762 042c 82E1      		ldi r24,lo8(18)
 763 042e 90E0      		ldi r25,hi8(18)
 764 0430 0E94 0000 		call fputc
 765               	.LBE119:
 766               	.LBE118:
 767               	.LBB120:
 768               	.LBB121:
 769 0434 6091 0000 		lds r22,__iob+2
 770 0438 7091 0000 		lds r23,(__iob+2)+1
 771 043c 83E0      		ldi r24,lo8(3)
 772 043e 90E0      		ldi r25,hi8(3)
 773 0440 0E94 0000 		call fputc
 774               	.LBE121:
 775               	.LBE120:
 776               	.LBB122:
 777               	.LBB123:
 778 0444 6091 0000 		lds r22,__iob+2
 779 0448 7091 0000 		lds r23,(__iob+2)+1
 780 044c 84E4      		ldi r24,lo8(68)
 781 044e 90E0      		ldi r25,hi8(68)
 782 0450 0E94 0000 		call fputc
 783               	.LBE123:
 784               	.LBE122:
 785               	.LBB124:
 786               	.LBB125:
 787 0454 6091 0000 		lds r22,__iob+2
 788 0458 7091 0000 		lds r23,(__iob+2)+1
 789 045c 812F      		mov r24,r17
 790 045e 90E0      		ldi r25,lo8(0)
 791 0460 0E94 0000 		call fputc
 792               	.LBE125:
 793               	.LBE124:
 794               	.LBB126:
 795               	.LBB127:
 796 0464 6091 0000 		lds r22,__iob+2
 797 0468 7091 0000 		lds r23,(__iob+2)+1
 798 046c 802F      		mov r24,r16
 799 046e 90E0      		ldi r25,lo8(0)
 800 0470 0E94 0000 		call fputc
 801               	.LBE127:
 802               	.LBE126:
 803               	.LBB128:
 804               	.LBB129:
 805 0474 175A      		subi r17,lo8(-(89))
 806 0476 6091 0000 		lds r22,__iob+2
 807 047a 7091 0000 		lds r23,(__iob+2)+1
 808 047e 812F      		mov r24,r17
 809 0480 800F      		add r24,r16
 810 0482 90E0      		ldi r25,lo8(0)
