   1               		.file	"DOGM128-6_Graphicdisplay_driver.c"
   2               	__SREG__ = 0x3f
 156 008c 8981      		ldd r24,Y+1
 157 008e 8055      		subi r24,lo8(-(-80))
 158 0090 0E94 0000 		call DOGM128_6_usart1_sendByte
 159               	.LM35:
 160 0094 80E1      		ldi r24,lo8(16)
 161 0096 0E94 0000 		call DOGM128_6_usart1_sendByte
 162               	.LM36:
 163 009a 80E0      		ldi r24,lo8(0)
 164 009c 0E94 0000 		call DOGM128_6_usart1_sendByte
 165               	.LM37:
 166 00a0 A89A      		sbi 53-32,0
 167               	.LM38:
 168 00a2 1B82      		std Y+3,__zero_reg__
 169 00a4 1A82      		std Y+2,__zero_reg__
 170               	.LVL4:
 171 00a6 00C0      		rjmp .L21
 172               	.L22:
 173               	.LM39:
 174 00a8 80E0      		ldi r24,lo8(0)
 175 00aa 0E94 0000 		call DOGM128_6_usart1_sendByte
 176               	.LM40:
 177 00ae 8A81      		ldd r24,Y+2
 178 00b0 9B81      		ldd r25,Y+3
 179 00b2 0196      		adiw r24,1
 180 00b4 9B83      		std Y+3,r25
 181 00b6 8A83      		std Y+2,r24
 182               	.LVL5:
 183               	.L21:
 184 00b8 8A81      		ldd r24,Y+2
 185 00ba 9B81      		ldd r25,Y+3
 186 00bc 8038      		cpi r24,128
 187 00be 9105      		cpc r25,__zero_reg__
 188 00c0 04F0      		brlt .L22
 189               	.LM41:
 190 00c2 8981      		ldd r24,Y+1
 191 00c4 8F5F      		subi r24,lo8(-(1))
 192 00c6 8983      		std Y+1,r24
 193               	.LVL6:
 194               	.L20:
 195 00c8 8981      		ldd r24,Y+1
 196 00ca 8830      		cpi r24,lo8(8)
 197 00cc 00F0      		brlo .L23
 198               	/* epilogue start */
 199               	.LM42:
 200 00ce 0F90      		pop __tmp_reg__
 201 00d0 0F90      		pop __tmp_reg__
 202 00d2 0F90      		pop __tmp_reg__
 203 00d4 CF91      		pop r28
 204 00d6 DF91      		pop r29
 205 00d8 0895      		ret
 206               	.LFE7:
 208               	.global	DOGM128_6_display_init
 210               	DOGM128_6_display_init:
 211               	.LFB8:
 212               	.LM43:
 213               	/* prologue: function */
 214               	/* frame size = 0 */
 215               	.LM44:
 216 00da C498      		cbi 56-32,4
 217               	.LM45:
 218 00dc BC9A      		sbi 55-32,4
 219               	.LM46:
 220 00de 85B3      		in r24,53-32
 221 00e0 8760      		ori r24,lo8(7)
 222 00e2 85BB      		out 53-32,r24
 223               	.LM47:
 224 00e4 84B3      		in r24,52-32
 225 00e6 8760      		ori r24,lo8(7)
 226 00e8 84BB      		out 52-32,r24
 227               	.LM48:
 228 00ea 81B3      		in r24,49-32
 229 00ec 8862      		ori r24,lo8(40)
 230 00ee 81BB      		out 49-32,r24
 231               	.LM49:
 232 00f0 939A      		sbi 50-32,3
 233               	.LM50:
 234 00f2 88E7      		ldi r24,lo8(120)
 235 00f4 85BB      		out 53-32,r24
 236               	.LM51:
 237 00f6 84B3      		in r24,52-32
 238 00f8 8778      		andi r24,lo8(-121)
 239 00fa 84BB      		out 52-32,r24
 240               	.LM52:
 241 00fc A898      		cbi 53-32,0
 242               	.LM53:
 243 00fe A998      		cbi 53-32,1
 244 0100 88EE      		ldi r24,lo8(1000)
 245 0102 93E0      		ldi r25,hi8(1000)
 246               	.LVL7:
 247               	.LBB18:
 248               	.LBB19:
 249               	.LBB20:
 250               	.LBB21:
 251               	.LM54:
 252 0104 28EB      		ldi r18,lo8(184)
 253 0106 30E0      		ldi r19,hi8(184)
 254               	.L26:
 255 0108 F901      		movw r30,r18
 256               	.LVL8:
 257               	/* #APP */
 258               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 259 010a 3197      		1: sbiw r30,1
 260 010c 01F4      		brne 1b
 261               	 ;  0 "" 2
 262               	/* #NOAPP */
 263               	.LBE21:
 264               	.LBE20:
 265               	.LM55:
 266 010e 0197      		sbiw r24,1
 267               	.LM56:
 268 0110 01F4      		brne .L26
 269               	.LBE19:
 270               	.LBE18:
 271               	.LM57:
 272 0112 A99A      		sbi 53-32,1
 273 0114 88EE      		ldi r24,lo8(1000)
 274 0116 93E0      		ldi r25,hi8(1000)
 275               	.LVL9:
 276               	.LBB22:
 277               	.LBB23:
 278               	.LBB24:
 279               	.LBB25:
 280               	.LM58:
 281 0118 28EB      		ldi r18,lo8(184)
 282 011a 30E0      		ldi r19,hi8(184)
 283               	.L27:
 284 011c F901      		movw r30,r18
 285               	.LVL10:
 286               	/* #APP */
 287               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 288 011e 3197      		1: sbiw r30,1
 289 0120 01F4      		brne 1b
 290               	 ;  0 "" 2
 291               	/* #NOAPP */
 292               	.LBE25:
 293               	.LBE24:
 294               	.LM59:
 295 0122 0197      		sbiw r24,1
 296               	.LM60:
 297 0124 01F4      		brne .L27
 298               	.LBE23:
 299               	.LBE22:
 300               	.LM61:
 301 0126 80E4      		ldi r24,lo8(64)
 302               	.LVL11:
 303 0128 0E94 0000 		call DOGM128_6_usart1_sendByte
 304               	.LVL12:
 305               	.LM62:
 306 012c 81EA      		ldi r24,lo8(-95)
 307 012e 0E94 0000 		call DOGM128_6_usart1_sendByte
 308               	.LM63:
 309 0132 80EC      		ldi r24,lo8(-64)
 310 0134 0E94 0000 		call DOGM128_6_usart1_sendByte
 311               	.LM64:
 312 0138 86EA      		ldi r24,lo8(-90)
 313 013a 0E94 0000 		call DOGM128_6_usart1_sendByte
 314               	.LM65:
 315 013e 82EA      		ldi r24,lo8(-94)
 316 0140 0E94 0000 		call DOGM128_6_usart1_sendByte
 317               	.LM66:
 318 0144 8FE2      		ldi r24,lo8(47)
 319 0146 0E94 0000 		call DOGM128_6_usart1_sendByte
 320               	.LM67:
 321 014a 88EF      		ldi r24,lo8(-8)
 322 014c 0E94 0000 		call DOGM128_6_usart1_sendByte
 323               	.LM68:
 324 0150 80E0      		ldi r24,lo8(0)
 325 0152 0E94 0000 		call DOGM128_6_usart1_sendByte
 326               	.LM69:
 327 0156 87E2      		ldi r24,lo8(39)
 328 0158 0E94 0000 		call DOGM128_6_usart1_sendByte
 329               	.LM70:
 330 015c 81E8      		ldi r24,lo8(-127)
 331 015e 0E94 0000 		call DOGM128_6_usart1_sendByte
 332               	.LM71:
 333 0162 80E1      		ldi r24,lo8(16)
 334 0164 0E94 0000 		call DOGM128_6_usart1_sendByte
 335               	.LM72:
 336 0168 8CEA      		ldi r24,lo8(-84)
 337 016a 0E94 0000 		call DOGM128_6_usart1_sendByte
 338               	.LM73:
 339 016e 80E0      		ldi r24,lo8(0)
 340 0170 0E94 0000 		call DOGM128_6_usart1_sendByte
 341               	.LM74:
 342 0174 8FEA      		ldi r24,lo8(-81)
 343 0176 0E94 0000 		call DOGM128_6_usart1_sendByte
 344               	.LM75:
 345 017a 0E94 0000 		call DOGM128_6_clear_display
 346               	/* epilogue start */
 347               	.LM76:
 348 017e 0895      		ret
 349               	.LFE8:
 351               	.global	DOGM128_6_display_backlight
 353               	DOGM128_6_display_backlight:
 354               	.LFB9:
 355               	.LM77:
 356               	.LVL13:
 357               	/* prologue: function */
 358               	/* frame size = 0 */
 359               	.LM78:
 360 0180 8130      		cpi r24,lo8(1)
 361 0182 01F4      		brne .L32
 362 0184 C49A      		sbi 56-32,4
 363 0186 0895      		ret
 364               	.L32:
 365               	.LM79:
 366 0188 C498      		cbi 56-32,4
 367 018a 0895      		ret
 368               	.LFE9:
 370               	.global	DOGM128_6_LCD_print
 372               	DOGM128_6_LCD_print:
 373               	.LFB10:
 374               	.LM80:
 375               	.LVL14:
 376 018c FF92      		push r15
 377 018e 0F93      		push r16
 378 0190 1F93      		push r17
 379 0192 CF93      		push r28
 380 0194 DF93      		push r29
 381               	/* prologue: function */
 382               	/* frame size = 0 */
 383 0196 082F      		mov r16,r24
 384 0198 F92E      		mov r15,r25
 385               	.LVL15:
 386 019a 162F      		mov r17,r22
 387 019c 842F      		mov r24,r20
 388               	.LVL16:
 389               	.LM81:
 390 019e A898      		cbi 53-32,0
 391               	.LM82:
 392 01a0 8055      		subi r24,lo8(-(-80))
 393 01a2 0E94 0000 		call DOGM128_6_usart1_sendByte
 394               	.LVL17:
 395               	.LM83:
 396 01a6 812F      		mov r24,r17
 397 01a8 8295      		swap r24
 398 01aa 8F70      		andi r24,lo8(15)
 399 01ac 8061      		ori r24,lo8(16)
 400 01ae 0E94 0000 		call DOGM128_6_usart1_sendByte
 401               	.LM84:
 402 01b2 812F      		mov r24,r17
 403 01b4 8F70      		andi r24,lo8(15)
 404 01b6 0E94 0000 		call DOGM128_6_usart1_sendByte
 405               	.LM85:
 406 01ba A89A      		sbi 53-32,0
 407 01bc 202F      		mov r18,r16
 408 01be 3F2D      		mov r19,r15
 409 01c0 C901      		movw r24,r18
 410 01c2 EC01      		movw r28,r24
 411               	.LBB26:
 412               	.LM86:
 413 01c4 85E0      		ldi r24,lo8(5)
 414 01c6 F82E      		mov r15,r24
 415               	.LVL18:
 416 01c8 00C0      		rjmp .L36
 417               	.LVL19:
 418               	.L38:
 419               	.LBE26:
 420               	.LM87:
 421 01ca 00E0      		ldi r16,lo8(0)
 422 01cc 10E0      		ldi r17,hi8(0)
 423               	.LVL20:
 424               	.L37:
 425               	.LBB27:
 426               	.LM88:
 427 01ce E881      		ld r30,Y
 428 01d0 EF9D      		mul r30,r15
 429 01d2 F001      		movw r30,r0
 430 01d4 1124      		clr r1
 431 01d6 E00F      		add r30,r16
 432 01d8 F11F      		adc r31,r17
 433 01da E050      		subi r30,lo8(-(font5x7))
 434 01dc F040      		sbci r31,hi8(-(font5x7))
 435               	/* #APP */
 436               	 ;  232 "../../../src/drivers/platform/micaZ/source/DOGM128-6_Graphicdisplay_driver.c" 1
 437 01de E491      		lpm r30, Z
 438               		
 439               	 ;  0 "" 2
 440               	.LVL21:
 441               	/* #NOAPP */
 442               	.LBE27:
 443 01e0 8E2F      		mov r24,r30
 444 01e2 0E94 0000 		call DOGM128_6_usart1_sendByte
 445               	.LVL22:
 446               	.LM89:
 447 01e6 0F5F      		subi r16,lo8(-(1))
 448 01e8 1F4F      		sbci r17,hi8(-(1))
 449 01ea 0530      		cpi r16,5
 450 01ec 1105      		cpc r17,__zero_reg__
 451 01ee 01F4      		brne .L37
 452               	.LM90:
 453 01f0 80E0      		ldi r24,lo8(0)
 454 01f2 0E94 0000 		call DOGM128_6_usart1_sendByte
 455 01f6 2196      		adiw r28,1
 456               	.LVL23:
 457               	.L36:
 458               	.LM91:
 459 01f8 8881      		ld r24,Y
 460 01fa 8823      		tst r24
 461 01fc 01F4      		brne .L38
 462               	/* epilogue start */
 463               	.LM92:
 464 01fe DF91      		pop r29
 465 0200 CF91      		pop r28
 466 0202 1F91      		pop r17
 467               	.LVL24:
 468 0204 0F91      		pop r16
 469               	.LVL25:
 470 0206 FF90      		pop r15
 471 0208 0895      		ret
 472               	.LFE10:
 474               	.global	font5x7
 475               		.section	.progmem.data,"a",@progbits
 478               	font5x7:
 479 0000 08        		.byte	8
 480 0001 08        		.byte	8
 481 0002 2A        		.byte	42
 482 0003 1C        		.byte	28
 483 0004 08        		.byte	8
 484 0005 08        		.byte	8
 485 0006 1C        		.byte	28
 486 0007 2A        		.byte	42
 487 0008 08        		.byte	8
 488 0009 08        		.byte	8
 489 000a 40        		.byte	64
 490 000b 44        		.byte	68
 491 000c 4A        		.byte	74
 492 000d 51        		.byte	81
 493 000e 40        		.byte	64
 494 000f 40        		.byte	64
 495 0010 51        		.byte	81
 496 0011 4A        		.byte	74
 497 0012 44        		.byte	68
 498 0013 40        		.byte	64
 499 0014 14        		.byte	20
 500 0015 74        		.byte	116
 501 0016 1C        		.byte	28
 502 0017 17        		.byte	23
 503 0018 14        		.byte	20
 504 0019 10        		.byte	16
 505 001a 20        		.byte	32
 506 001b 7F        		.byte	127
 507 001c 01        		.byte	1
 508 001d 01        		.byte	1
 509 001e 00        		.byte	0
 510 001f 00        		.byte	0
 511 0020 00        		.byte	0
 512 0021 00        		.byte	0
 513 0022 00        		.byte	0
 514 0023 00        		.byte	0
 515 0024 00        		.byte	0
 516 0025 00        		.byte	0
 517 0026 00        		.byte	0
 518 0027 00        		.byte	0
 519 0028 08        		.byte	8
 520 0029 1C        		.byte	28
 521 002a 2C        		.byte	44
 522 002b 08        		.byte	8
 523 002c 08        		.byte	8
 524 002d 7F        		.byte	127
 525 002e 01        		.byte	1
 526 002f 01        		.byte	1
 527 0030 01        		.byte	1
 528 0031 01        		.byte	1
 529 0032 01        		.byte	1
 530 0033 01        		.byte	1
 531 0034 01        		.byte	1
 532 0035 01        		.byte	1
 533 0036 7F        		.byte	127
 534 0037 7F        		.byte	127
 535 0038 40        		.byte	64
 536 0039 40        		.byte	64
 537 003a 40        		.byte	64
 538 003b 40        		.byte	64
 539 003c 40        		.byte	64
 540 003d 40        		.byte	64
 541 003e 40        		.byte	64
 542 003f 40        		.byte	64
 543 0040 7F        		.byte	127
 544 0041 00        		.byte	0
 545 0042 00        		.byte	0
 546 0043 00        		.byte	0
 547 0044 00        		.byte	0
 548 0045 00        		.byte	0
 549 0046 00        		.byte	0
 550 0047 00        		.byte	0
 551 0048 00        		.byte	0
 552 0049 00        		.byte	0
 553 004a 00        		.byte	0
 554 004b 00        		.byte	0
 555 004c 00        		.byte	0
 556 004d 00        		.byte	0
 557 004e 00        		.byte	0
 558 004f 00        		.byte	0
 559 0050 79        		.byte	121
 560 0051 11        		.byte	17
 561 0052 27        		.byte	39
 562 0053 11        		.byte	17
 563 0054 79        		.byte	121
 564 0055 00        		.byte	0
 565 0056 00        		.byte	0
 566 0057 00        		.byte	0
 567 0058 00        		.byte	0
 568 0059 00        		.byte	0
 569 005a 00        		.byte	0
 570 005b 00        		.byte	0
 571 005c 00        		.byte	0
 572 005d 00        		.byte	0
 573 005e 00        		.byte	0
 574 005f 00        		.byte	0
 575 0060 00        		.byte	0
 576 0061 00        		.byte	0
 577 0062 00        		.byte	0
 578 0063 00        		.byte	0
 579 0064 7F        		.byte	127
 580 0065 01        		.byte	1
 581 0066 01        		.byte	1
 582 0067 01        		.byte	1
 583 0068 03        		.byte	3
 584 0069 60        		.byte	96
 585 006a 50        		.byte	80
 586 006b 48        		.byte	72
 587 006c 44        		.byte	68
 588 006d 7E        		.byte	126
 589 006e 3E        		.byte	62
 590 006f 49        		.byte	73
 591 0070 49        		.byte	73
 592 0071 49        		.byte	73
 593 0072 3E        		.byte	62
 594 0073 70        		.byte	112
 595 0074 0C        		.byte	12
 596 0075 03        		.byte	3
 597 0076 0C        		.byte	12
 598 0077 70        		.byte	112
 599 0078 63        		.byte	99
 600 0079 49        		.byte	73
 601 007a 49        		.byte	73
 602 007b 49        		.byte	73
 603 007c 63        		.byte	99
 604 007d 01        		.byte	1
 605 007e 7F        		.byte	127
 606 007f 01        		.byte	1
 607 0080 7F        		.byte	127
 608 0081 01        		.byte	1
 609 0082 63        		.byte	99
 610 0083 55        		.byte	85
 611 0084 49        		.byte	73
 612 0085 41        		.byte	65
 613 0086 41        		.byte	65
 614 0087 06        		.byte	6
 615 0088 01        		.byte	1
 616 0089 7E        		.byte	126
 617 008a 01        		.byte	1
 618 008b 06        		.byte	6
 619 008c 08        		.byte	8
 620 008d 55        		.byte	85
 621 008e 7F        		.byte	127
 622 008f 55        		.byte	85
 623 0090 08        		.byte	8
 624 0091 0F        		.byte	15
 625 0092 10        		.byte	16
 626 0093 7F        		.byte	127
 627 0094 10        		.byte	16
 628 0095 0F        		.byte	15
 629 0096 4E        		.byte	78
 630 0097 71        		.byte	113
 631 0098 01        		.byte	1
 632 0099 71        		.byte	113
 633 009a 4E        		.byte	78
 634 009b 38        		.byte	56
 635 009c 44        		.byte	68
 636 009d 44        		.byte	68
 637 009e 38        		.byte	56
 638 009f 44        		.byte	68
 639 00a0 00        		.byte	0
 640 00a1 00        		.byte	0
 641 00a2 00        		.byte	0
 642 00a3 00        		.byte	0
 643 00a4 00        		.byte	0
 644 00a5 00        		.byte	0
 645 00a6 00        		.byte	0
 646 00a7 5F        		.byte	95
 647 00a8 00        		.byte	0
 648 00a9 00        		.byte	0
 649 00aa 03        		.byte	3
 650 00ab 00        		.byte	0
 651 00ac 03        		.byte	3
 652 00ad 00        		.byte	0
 653 00ae 00        		.byte	0
 654 00af 14        		.byte	20
 655 00b0 3E        		.byte	62
 656 00b1 14        		.byte	20
 657 00b2 3E        		.byte	62
 658 00b3 14        		.byte	20
 659 00b4 26        		.byte	38
 660 00b5 49        		.byte	73
 661 00b6 7F        		.byte	127
 662 00b7 49        		.byte	73
 663 00b8 32        		.byte	50
 664 00b9 62        		.byte	98
 665 00ba 15        		.byte	21
 666 00bb 2A        		.byte	42
 667 00bc 54        		.byte	84
 668 00bd 23        		.byte	35
 669 00be 36        		.byte	54
 670 00bf 49        		.byte	73
 671 00c0 56        		.byte	86
 672 00c1 20        		.byte	32
 673 00c2 50        		.byte	80
 674 00c3 00        		.byte	0
 675 00c4 03        		.byte	3
 676 00c5 00        		.byte	0
 677 00c6 00        		.byte	0
 678 00c7 00        		.byte	0
 679 00c8 00        		.byte	0
 680 00c9 1C        		.byte	28
 681 00ca 22        		.byte	34
 682 00cb 41        		.byte	65
 683 00cc 00        		.byte	0
 684 00cd 00        		.byte	0
 685 00ce 41        		.byte	65
 686 00cf 22        		.byte	34
 687 00d0 1C        		.byte	28
 688 00d1 00        		.byte	0
 689 00d2 00        		.byte	0
 690 00d3 14        		.byte	20
 691 00d4 0E        		.byte	14
 692 00d5 14        		.byte	20
 693 00d6 00        		.byte	0
 694 00d7 08        		.byte	8
 695 00d8 08        		.byte	8
 696 00d9 3E        		.byte	62
 697 00da 08        		.byte	8
 698 00db 08        		.byte	8
 699 00dc 00        		.byte	0
 700 00dd 60        		.byte	96
 701 00de 00        		.byte	0
 702 00df 00        		.byte	0
 703 00e0 00        		.byte	0
 704 00e1 08        		.byte	8
 705 00e2 08        		.byte	8
 706 00e3 08        		.byte	8
 707 00e4 08        		.byte	8
 708 00e5 00        		.byte	0
 709 00e6 00        		.byte	0
 710 00e7 40        		.byte	64
 711 00e8 00        		.byte	0
 712 00e9 00        		.byte	0
 713 00ea 00        		.byte	0
 714 00eb 60        		.byte	96
 715 00ec 10        		.byte	16
 716 00ed 08        		.byte	8
 717 00ee 04        		.byte	4
 718 00ef 03        		.byte	3
 719 00f0 3E        		.byte	62
 720 00f1 41        		.byte	65
 721 00f2 41        		.byte	65
 722 00f3 41        		.byte	65
 723 00f4 3E        		.byte	62
 724 00f5 04        		.byte	4
 725 00f6 02        		.byte	2
 726 00f7 7F        		.byte	127
 727 00f8 00        		.byte	0
 728 00f9 00        		.byte	0
 729 00fa 62        		.byte	98
 730 00fb 51        		.byte	81
 731 00fc 49        		.byte	73
 732 00fd 45        		.byte	69
 733 00fe 42        		.byte	66
 734 00ff 22        		.byte	34
 735 0100 41        		.byte	65
 736 0101 49        		.byte	73
 737 0102 49        		.byte	73
 738 0103 36        		.byte	54
 739 0104 0C        		.byte	12
 740 0105 0B        		.byte	11
 741 0106 08        		.byte	8
 742 0107 7E        		.byte	126
 743 0108 08        		.byte	8
 744 0109 4F        		.byte	79
 745 010a 49        		.byte	73
 746 010b 49        		.byte	73
 747 010c 49        		.byte	73
 748 010d 31        		.byte	49
 749 010e 3E        		.byte	62
 750 010f 49        		.byte	73
 751 0110 49        		.byte	73
 752 0111 49        		.byte	73
 753 0112 32        		.byte	50
 754 0113 61        		.byte	97
 755 0114 11        		.byte	17
 756 0115 09        		.byte	9
 757 0116 05        		.byte	5
 758 0117 03        		.byte	3
 759 0118 36        		.byte	54
 760 0119 49        		.byte	73
 761 011a 49        		.byte	73
 762 011b 49        		.byte	73
 763 011c 36        		.byte	54
 764 011d 26        		.byte	38
 765 011e 49        		.byte	73
 766 011f 49        		.byte	73
 767 0120 49        		.byte	73
 768 0121 3E        		.byte	62
 769 0122 00        		.byte	0
 770 0123 22        		.byte	34
 771 0124 00        		.byte	0
 772 0125 00        		.byte	0
 773 0126 00        		.byte	0
 774 0127 00        		.byte	0
 775 0128 61        		.byte	97
 776 0129 00        		.byte	0
 777 012a 00        		.byte	0
 778 012b 00        		.byte	0
 779 012c 08        		.byte	8
 780 012d 14        		.byte	20
 781 012e 14        		.byte	20
 782 012f 22        		.byte	34
 783 0130 22        		.byte	34
 784 0131 14        		.byte	20
 785 0132 14        		.byte	20
 786 0133 14        		.byte	20
 787 0134 14        		.byte	20
 788 0135 14        		.byte	20
 789 0136 22        		.byte	34
 790 0137 22        		.byte	34
 791 0138 14        		.byte	20
 792 0139 14        		.byte	20
 793 013a 08        		.byte	8
 794 013b 06        		.byte	6
 795 013c 01        		.byte	1
 796 013d 59        		.byte	89
 797 013e 05        		.byte	5
 798 013f 02        		.byte	2
 799 0140 3E        		.byte	62
 800 0141 41        		.byte	65
 801 0142 5D        		.byte	93
 802 0143 55        		.byte	85
 803 0144 5E        		.byte	94
 804 0145 7E        		.byte	126
 805 0146 09        		.byte	9
 806 0147 09        		.byte	9
 807 0148 09        		.byte	9
 808 0149 7E        		.byte	126
 809 014a 7F        		.byte	127
 810 014b 49        		.byte	73
 811 014c 49        		.byte	73
 812 014d 49        		.byte	73
 813 014e 36        		.byte	54
 814 014f 3E        		.byte	62
 815 0150 41        		.byte	65
 816 0151 41        		.byte	65
 817 0152 41        		.byte	65
 818 0153 22        		.byte	34
 819 0154 7F        		.byte	127
 820 0155 41        		.byte	65
 821 0156 41        		.byte	65
 822 0157 41        		.byte	65
 823 0158 3E        		.byte	62
 824 0159 7F        		.byte	127
 825 015a 49        		.byte	73
 826 015b 49        		.byte	73
 827 015c 49        		.byte	73
 828 015d 41        		.byte	65
 829 015e 7F        		.byte	127
 830 015f 09        		.byte	9
 831 0160 09        		.byte	9
 832 0161 09        		.byte	9
 833 0162 01        		.byte	1
 834 0163 3E        		.byte	62
 835 0164 41        		.byte	65
 836 0165 49        		.byte	73
 837 0166 49        		.byte	73
 838 0167 32        		.byte	50
 839 0168 7F        		.byte	127
 840 0169 08        		.byte	8
 841 016a 08        		.byte	8
 842 016b 08        		.byte	8
 843 016c 7F        		.byte	127
 844 016d 00        		.byte	0
 845 016e 00        		.byte	0
 846 016f 7F        		.byte	127
 847 0170 00        		.byte	0
 848 0171 00        		.byte	0
 849 0172 20        		.byte	32
 850 0173 40        		.byte	64
 851 0174 40        		.byte	64
 852 0175 40        		.byte	64
 853 0176 3F        		.byte	63
 854 0177 7F        		.byte	127
 855 0178 08        		.byte	8
 856 0179 14        		.byte	20
 857 017a 22        		.byte	34
 858 017b 41        		.byte	65
 859 017c 7F        		.byte	127
 860 017d 40        		.byte	64
 861 017e 40        		.byte	64
 862 017f 40        		.byte	64
 863 0180 00        		.byte	0
 864 0181 7F        		.byte	127
 865 0182 02        		.byte	2
 866 0183 04        		.byte	4
 867 0184 02        		.byte	2
 868 0185 7F        		.byte	127
 869 0186 7F        		.byte	127
 870 0187 02        		.byte	2
 871 0188 1C        		.byte	28
 872 0189 20        		.byte	32
 873 018a 7F        		.byte	127
 874 018b 3E        		.byte	62
 875 018c 41        		.byte	65
 876 018d 41        		.byte	65
 877 018e 41        		.byte	65
 878 018f 3E        		.byte	62
 879 0190 7F        		.byte	127
