   1               		.file	"nrk_stats.c"
   2               	__SREG__ = 0x3f
 123               	.LM19:
 124 009a 90E0      		ldi r25,lo8(0)
 125 009c FC01      		movw r30,r24
 126               	.LVL3:
 127 009e B5E0      		ldi r27,5
 128 00a0 EE0F      	1:	lsl r30
 129 00a2 FF1F      		rol r31
 130 00a4 BA95      		dec r27
 131 00a6 01F4      		brne 1b
 132 00a8 880F      		lsl r24
 133 00aa 991F      		rol r25
 134 00ac E81B      		sub r30,r24
 135 00ae F90B      		sbc r31,r25
 136 00b0 E050      		subi r30,lo8(-(cur_task_stats))
 137 00b2 F040      		sbci r31,hi8(-(cur_task_stats))
 138 00b4 858D      		ldd r24,Z+29
 139 00b6 8130      		cpi r24,lo8(1)
 140 00b8 01F0      		breq .L9
 141               	.LM20:
 142 00ba 832F      		mov r24,r19
 143 00bc 90E0      		ldi r25,lo8(0)
 144 00be FC01      		movw r30,r24
 145 00c0 75E0      		ldi r23,5
 146 00c2 EE0F      	1:	lsl r30
 147 00c4 FF1F      		rol r31
 148 00c6 7A95      		dec r23
 149 00c8 01F4      		brne 1b
 150 00ca 880F      		lsl r24
 151 00cc 991F      		rol r25
 152 00ce E81B      		sub r30,r24
 153 00d0 F90B      		sbc r31,r25
 154 00d2 E050      		subi r30,lo8(-(cur_task_stats))
 155 00d4 F040      		sbci r31,hi8(-(cur_task_stats))
 156 00d6 248D      		ldd r18,Z+28
 157 00d8 2F5F      		subi r18,lo8(-(1))
 158 00da 832F      		mov r24,r19
 159 00dc 90E0      		ldi r25,lo8(0)
 160 00de FC01      		movw r30,r24
 161 00e0 55E0      		ldi r21,5
 162 00e2 EE0F      	1:	lsl r30
 163 00e4 FF1F      		rol r31
 164 00e6 5A95      		dec r21
 165 00e8 01F4      		brne 1b
 166 00ea 880F      		lsl r24
 167 00ec 991F      		rol r25
 168 00ee E81B      		sub r30,r24
 169 00f0 F90B      		sbc r31,r25
 170 00f2 E050      		subi r30,lo8(-(cur_task_stats))
 171 00f4 F040      		sbci r31,hi8(-(cur_task_stats))
 172 00f6 248F      		std Z+28,r18
 173               	.LM21:
 174 00f8 2F3F      		cpi r18,lo8(-1)
 175 00fa 01F4      		brne .L9
 176 00fc 832F      		mov r24,r19
 177 00fe 90E0      		ldi r25,lo8(0)
 178 0100 FC01      		movw r30,r24
 179 0102 35E0      		ldi r19,5
 180 0104 EE0F      	1:	lsl r30
 181 0106 FF1F      		rol r31
 182 0108 3A95      		dec r19
 183 010a 01F4      		brne 1b
 184               	.LVL4:
 185 010c 880F      		lsl r24
 186 010e 991F      		rol r25
 187 0110 E81B      		sub r30,r24
 188 0112 F90B      		sbc r31,r25
 189 0114 E050      		subi r30,lo8(-(cur_task_stats))
 190 0116 F040      		sbci r31,hi8(-(cur_task_stats))
 191 0118 81E0      		ldi r24,lo8(1)
 192 011a 858F      		std Z+29,r24
 193               	.LVL5:
 194               	.L9:
 195 011c 0895      		ret
 196               	.LFE6:
 198               	.global	_nrk_stats_task_start
 200               	_nrk_stats_task_start:
 201               	.LFB7:
 202               	.LM22:
 203               	.LVL6:
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206 011e 682F      		mov r22,r24
 207               	.LM23:
 208 0120 90E0      		ldi r25,lo8(0)
 209 0122 FC01      		movw r30,r24
 210               	.LVL7:
 211 0124 75E0      		ldi r23,5
 212 0126 EE0F      	1:	lsl r30
 213 0128 FF1F      		rol r31
 214 012a 7A95      		dec r23
 215 012c 01F4      		brne 1b
 216 012e 880F      		lsl r24
 217 0130 991F      		rol r25
 218 0132 E81B      		sub r30,r24
 219 0134 F90B      		sbc r31,r25
 220 0136 E050      		subi r30,lo8(-(cur_task_stats))
 221 0138 F040      		sbci r31,hi8(-(cur_task_stats))
 222 013a 858D      		ldd r24,Z+29
 223 013c 8130      		cpi r24,lo8(1)
 224 013e 01F4      		brne .+2
 225 0140 00C0      		rjmp .L12
 226               	.LM24:
 227 0142 862F      		mov r24,r22
 228 0144 90E0      		ldi r25,lo8(0)
 229 0146 FC01      		movw r30,r24
 230 0148 45E0      		ldi r20,5
 231 014a EE0F      	1:	lsl r30
 232 014c FF1F      		rol r31
 233 014e 4A95      		dec r20
 234 0150 01F4      		brne 1b
 235 0152 880F      		lsl r24
 236 0154 991F      		rol r25
 237 0156 E81B      		sub r30,r24
 238 0158 F90B      		sbc r31,r25
 239 015a E050      		subi r30,lo8(-(cur_task_stats))
 240 015c F040      		sbci r31,hi8(-(cur_task_stats))
 241 015e 148A      		std Z+20,__zero_reg__
 242 0160 158A      		std Z+21,__zero_reg__
 243 0162 168A      		std Z+22,__zero_reg__
 244 0164 178A      		std Z+23,__zero_reg__
 245               	.LM25:
 246 0166 862F      		mov r24,r22
 247 0168 90E0      		ldi r25,lo8(0)
 248 016a FC01      		movw r30,r24
 249 016c 25E0      		ldi r18,5
 250 016e EE0F      	1:	lsl r30
 251 0170 FF1F      		rol r31
 252 0172 2A95      		dec r18
 253 0174 01F4      		brne 1b
 254 0176 880F      		lsl r24
 255 0178 991F      		rol r25
 256 017a E81B      		sub r30,r24
 257 017c F90B      		sbc r31,r25
 258 017e E050      		subi r30,lo8(-(cur_task_stats))
 259 0180 F040      		sbci r31,hi8(-(cur_task_stats))
 260 0182 2089      		ldd r18,Z+16
 261 0184 3189      		ldd r19,Z+17
 262 0186 4289      		ldd r20,Z+18
 263 0188 5389      		ldd r21,Z+19
 264 018a 2F5F      		subi r18,lo8(-(1))
 265 018c 3F4F      		sbci r19,hi8(-(1))
 266 018e 4F4F      		sbci r20,hlo8(-(1))
 267 0190 5F4F      		sbci r21,hhi8(-(1))
 268 0192 862F      		mov r24,r22
 269 0194 90E0      		ldi r25,lo8(0)
 270 0196 FC01      		movw r30,r24
 271 0198 A5E0      		ldi r26,5
 272 019a EE0F      	1:	lsl r30
 273 019c FF1F      		rol r31
 274 019e AA95      		dec r26
 275 01a0 01F4      		brne 1b
 276 01a2 880F      		lsl r24
 277 01a4 991F      		rol r25
 278 01a6 E81B      		sub r30,r24
 279 01a8 F90B      		sbc r31,r25
 280 01aa E050      		subi r30,lo8(-(cur_task_stats))
 281 01ac F040      		sbci r31,hi8(-(cur_task_stats))
 282 01ae 208B      		std Z+16,r18
 283 01b0 318B      		std Z+17,r19
 284 01b2 428B      		std Z+18,r20
 285 01b4 538B      		std Z+19,r21
 286               	.LM26:
 287 01b6 2E5F      		subi r18,lo8(-2)
 288 01b8 3F4F      		sbci r19,hi8(-2)
 289 01ba 4F4F      		sbci r20,hlo8(-2)
 290 01bc 5F4F      		sbci r21,hhi8(-2)
 291 01be 01F4      		brne .L12
 292 01c0 862F      		mov r24,r22
 293 01c2 90E0      		ldi r25,lo8(0)
 294 01c4 FC01      		movw r30,r24
 295 01c6 35E0      		ldi r19,5
 296 01c8 EE0F      	1:	lsl r30
 297 01ca FF1F      		rol r31
 298 01cc 3A95      		dec r19
 299 01ce 01F4      		brne 1b
 300 01d0 880F      		lsl r24
 301 01d2 991F      		rol r25
 302 01d4 E81B      		sub r30,r24
 303 01d6 F90B      		sbc r31,r25
 304 01d8 E050      		subi r30,lo8(-(cur_task_stats))
 305 01da F040      		sbci r31,hi8(-(cur_task_stats))
 306 01dc 81E0      		ldi r24,lo8(1)
 307 01de 858F      		std Z+29,r24
 308               	.L12:
 309 01e0 0895      		ret
 310               	.LFE7:
 312               	.global	_nrk_stats_task_preempted
 314               	_nrk_stats_task_preempted:
 315               	.LFB8:
 316               	.LM27:
 317               	.LVL8:
 318 01e2 1F93      		push r17
 319               	/* prologue: function */
 320               	/* frame size = 0 */
 321 01e4 182F      		mov r17,r24
 322               	.LM28:
 323 01e6 90E0      		ldi r25,lo8(0)
 324 01e8 FC01      		movw r30,r24
 325               	.LVL9:
 326 01ea A5E0      		ldi r26,5
 327 01ec EE0F      	1:	lsl r30
 328 01ee FF1F      		rol r31
 329 01f0 AA95      		dec r26
 330 01f2 01F4      		brne 1b
 331 01f4 880F      		lsl r24
 332 01f6 991F      		rol r25
 333 01f8 E81B      		sub r30,r24
 334 01fa F90B      		sbc r31,r25
 335 01fc E050      		subi r30,lo8(-(cur_task_stats))
 336 01fe F040      		sbci r31,hi8(-(cur_task_stats))
 337 0200 858D      		ldd r24,Z+29
 338 0202 8130      		cpi r24,lo8(1)
 339 0204 01F4      		brne .+2
 340 0206 00C0      		rjmp .L15
 341               	.LM29:
 342 0208 812F      		mov r24,r17
 343 020a 90E0      		ldi r25,lo8(0)
 344 020c 9C01      		movw r18,r24
 345 020e 55E0      		ldi r21,5
 346 0210 220F      	1:	lsl r18
 347 0212 331F      		rol r19
 348 0214 5A95      		dec r21
 349 0216 01F4      		brne 1b
 350 0218 880F      		lsl r24
 351 021a 991F      		rol r25
 352 021c 281B      		sub r18,r24
 353 021e 390B      		sbc r19,r25
 354 0220 2050      		subi r18,lo8(-(cur_task_stats))
 355 0222 3040      		sbci r19,hi8(-(cur_task_stats))
 356 0224 812F      		mov r24,r17
 357 0226 90E0      		ldi r25,lo8(0)
 358 0228 FC01      		movw r30,r24
 359 022a B5E0      		ldi r27,5
 360 022c EE0F      	1:	lsl r30
 361 022e FF1F      		rol r31
 362 0230 BA95      		dec r27
 363 0232 01F4      		brne 1b
 364 0234 880F      		lsl r24
 365 0236 991F      		rol r25
 366 0238 E81B      		sub r30,r24
 367 023a F90B      		sbc r31,r25
 368 023c E050      		subi r30,lo8(-(cur_task_stats))
 369 023e F040      		sbci r31,hi8(-(cur_task_stats))
 370 0240 808D      		ldd r24,Z+24
 371 0242 918D      		ldd r25,Z+25
 372 0244 A28D      		ldd r26,Z+26
 373 0246 B38D      		ldd r27,Z+27
 374 0248 0196      		adiw r24,1
 375 024a A11D      		adc r26,__zero_reg__
 376 024c B11D      		adc r27,__zero_reg__
 377 024e F901      		movw r30,r18
 378 0250 808F      		std Z+24,r24
 379 0252 918F      		std Z+25,r25
 380 0254 A28F      		std Z+26,r26
 381 0256 B38F      		std Z+27,r27
 382               	.LM30:
 383 0258 462F      		mov r20,r22
 384 025a 50E0      		ldi r21,lo8(0)
 385 025c 60E0      		ldi r22,lo8(0)
 386 025e 70E0      		ldi r23,hi8(0)
 387               	.LVL10:
 388 0260 812F      		mov r24,r17
 389 0262 90E0      		ldi r25,lo8(0)
 390 0264 9C01      		movw r18,r24
 391 0266 F5E0      		ldi r31,5
 392 0268 220F      	1:	lsl r18
 393 026a 331F      		rol r19
 394 026c FA95      		dec r31
 395 026e 01F4      		brne 1b
 396 0270 880F      		lsl r24
 397 0272 991F      		rol r25
 398 0274 281B      		sub r18,r24
 399 0276 390B      		sbc r19,r25
 400 0278 2050      		subi r18,lo8(-(cur_task_stats))
 401 027a 3040      		sbci r19,hi8(-(cur_task_stats))
 402 027c 812F      		mov r24,r17
 403 027e 90E0      		ldi r25,lo8(0)
 404 0280 FC01      		movw r30,r24
 405 0282 B5E0      		ldi r27,5
 406 0284 EE0F      	1:	lsl r30
 407 0286 FF1F      		rol r31
 408 0288 BA95      		dec r27
 409 028a 01F4      		brne 1b
 410 028c 880F      		lsl r24
 411 028e 991F      		rol r25
 412 0290 E81B      		sub r30,r24
 413 0292 F90B      		sbc r31,r25
 414 0294 E050      		subi r30,lo8(-(cur_task_stats))
 415 0296 F040      		sbci r31,hi8(-(cur_task_stats))
 416 0298 8489      		ldd r24,Z+20
 417 029a 9589      		ldd r25,Z+21
 418 029c A689      		ldd r26,Z+22
 419 029e B789      		ldd r27,Z+23
 420 02a0 840F      		add r24,r20
 421 02a2 951F      		adc r25,r21
 422 02a4 A61F      		adc r26,r22
 423 02a6 B71F      		adc r27,r23
 424 02a8 F901      		movw r30,r18
 425 02aa 848B      		std Z+20,r24
 426 02ac 958B      		std Z+21,r25
 427 02ae A68B      		std Z+22,r26
 428 02b0 B78B      		std Z+23,r27
 429               	.LM31:
 430 02b2 812F      		mov r24,r17
 431 02b4 90E0      		ldi r25,lo8(0)
 432 02b6 9C01      		movw r18,r24
 433 02b8 F5E0      		ldi r31,5
 434 02ba 220F      	1:	lsl r18
 435 02bc 331F      		rol r19
 436 02be FA95      		dec r31
 437 02c0 01F4      		brne 1b
 438 02c2 880F      		lsl r24
 439 02c4 991F      		rol r25
 440 02c6 281B      		sub r18,r24
 441 02c8 390B      		sbc r19,r25
 442 02ca 2050      		subi r18,lo8(-(cur_task_stats))
 443 02cc 3040      		sbci r19,hi8(-(cur_task_stats))
 444 02ce 812F      		mov r24,r17
 445 02d0 90E0      		ldi r25,lo8(0)
 446 02d2 FC01      		movw r30,r24
 447 02d4 B5E0      		ldi r27,5
 448 02d6 EE0F      	1:	lsl r30
 449 02d8 FF1F      		rol r31
 450 02da BA95      		dec r27
 451 02dc 01F4      		brne 1b
 452 02de 880F      		lsl r24
 453 02e0 991F      		rol r25
 454 02e2 E81B      		sub r30,r24
 455 02e4 F90B      		sbc r31,r25
 456 02e6 E050      		subi r30,lo8(-(cur_task_stats))
 457 02e8 F040      		sbci r31,hi8(-(cur_task_stats))
 458 02ea 8081      		ld r24,Z
 459 02ec 9181      		ldd r25,Z+1
 460 02ee A281      		ldd r26,Z+2
 461 02f0 B381      		ldd r27,Z+3
 462 02f2 480F      		add r20,r24
 463 02f4 591F      		adc r21,r25
 464 02f6 6A1F      		adc r22,r26
 465 02f8 7B1F      		adc r23,r27
 466 02fa F901      		movw r30,r18
 467 02fc 4083      		st Z,r20
 468 02fe 5183      		std Z+1,r21
 469 0300 6283      		std Z+2,r22
 470 0302 7383      		std Z+3,r23
 471               	.LM32:
 472 0304 812F      		mov r24,r17
 473 0306 90E0      		ldi r25,lo8(0)
 474 0308 FC01      		movw r30,r24
 475 030a 35E0      		ldi r19,5
 476 030c EE0F      	1:	lsl r30
 477 030e FF1F      		rol r31
 478 0310 3A95      		dec r19
 479 0312 01F4      		brne 1b
 480 0314 880F      		lsl r24
 481 0316 991F      		rol r25
 482 0318 E81B      		sub r30,r24
 483 031a F90B      		sbc r31,r25
 484 031c E050      		subi r30,lo8(-(cur_task_stats))
 485 031e F040      		sbci r31,hi8(-(cur_task_stats))
 486 0320 808D      		ldd r24,Z+24
 487 0322 918D      		ldd r25,Z+25
 488 0324 A28D      		ldd r26,Z+26
 489 0326 B38D      		ldd r27,Z+27
 490 0328 8E5F      		subi r24,lo8(-2)
 491 032a 9F4F      		sbci r25,hi8(-2)
 492 032c AF4F      		sbci r26,hlo8(-2)
 493 032e BF4F      		sbci r27,hhi8(-2)
 494 0330 01F4      		brne .L15
 495 0332 812F      		mov r24,r17
 496 0334 90E0      		ldi r25,lo8(0)
 497 0336 FC01      		movw r30,r24
 498 0338 B5E0      		ldi r27,5
 499 033a EE0F      	1:	lsl r30
 500 033c FF1F      		rol r31
 501 033e BA95      		dec r27
 502 0340 01F4      		brne 1b
 503 0342 880F      		lsl r24
 504 0344 991F      		rol r25
 505 0346 E81B      		sub r30,r24
 506 0348 F90B      		sbc r31,r25
 507 034a E050      		subi r30,lo8(-(cur_task_stats))
 508 034c F040      		sbci r31,hi8(-(cur_task_stats))
 509 034e 81E0      		ldi r24,lo8(1)
 510 0350 858F      		std Z+29,r24
 511               	.LVL11:
 512               	.L15:
 513               	/* epilogue start */
 514               	.LM33:
 515 0352 1F91      		pop r17
 516               	.LVL12:
 517 0354 0895      		ret
 518               	.LFE8:
 520               	.global	_nrk_stats_task_suspend
 522               	_nrk_stats_task_suspend:
 523               	.LFB9:
 524               	.LM34:
 525               	.LVL13:
 526 0356 1F93      		push r17
 527               	/* prologue: function */
 528               	/* frame size = 0 */
 529 0358 182F      		mov r17,r24
 530               	.LM35:
 531 035a 90E0      		ldi r25,lo8(0)
 532 035c FC01      		movw r30,r24
 533               	.LVL14:
 534 035e B5E0      		ldi r27,5
 535 0360 EE0F      	1:	lsl r30
 536 0362 FF1F      		rol r31
 537 0364 BA95      		dec r27
 538 0366 01F4      		brne 1b
 539 0368 880F      		lsl r24
 540 036a 991F      		rol r25
 541 036c E81B      		sub r30,r24
 542 036e F90B      		sbc r31,r25
 543 0370 E050      		subi r30,lo8(-(cur_task_stats))
 544 0372 F040      		sbci r31,hi8(-(cur_task_stats))
 545 0374 858D      		ldd r24,Z+29
 546 0376 8130      		cpi r24,lo8(1)
 547 0378 01F4      		brne .+2
 548 037a 00C0      		rjmp .L20
 549               	.LM36:
 550 037c 462F      		mov r20,r22
 551 037e 50E0      		ldi r21,lo8(0)
 552 0380 60E0      		ldi r22,lo8(0)
 553 0382 70E0      		ldi r23,hi8(0)
 554               	.LVL15:
 555 0384 812F      		mov r24,r17
 556 0386 90E0      		ldi r25,lo8(0)
 557 0388 9C01      		movw r18,r24
 558 038a F5E0      		ldi r31,5
 559 038c 220F      	1:	lsl r18
 560 038e 331F      		rol r19
 561 0390 FA95      		dec r31
 562 0392 01F4      		brne 1b
 563 0394 880F      		lsl r24
 564 0396 991F      		rol r25
 565 0398 281B      		sub r18,r24
 566 039a 390B      		sbc r19,r25
 567 039c 2050      		subi r18,lo8(-(cur_task_stats))
 568 039e 3040      		sbci r19,hi8(-(cur_task_stats))
 569 03a0 812F      		mov r24,r17
 570 03a2 90E0      		ldi r25,lo8(0)
 571 03a4 FC01      		movw r30,r24
 572 03a6 B5E0      		ldi r27,5
 573 03a8 EE0F      	1:	lsl r30
 574 03aa FF1F      		rol r31
 575 03ac BA95      		dec r27
 576 03ae 01F4      		brne 1b
 577 03b0 880F      		lsl r24
 578 03b2 991F      		rol r25
 579 03b4 E81B      		sub r30,r24
 580 03b6 F90B      		sbc r31,r25
 581 03b8 E050      		subi r30,lo8(-(cur_task_stats))
 582 03ba F040      		sbci r31,hi8(-(cur_task_stats))
 583 03bc 8489      		ldd r24,Z+20
 584 03be 9589      		ldd r25,Z+21
 585 03c0 A689      		ldd r26,Z+22
 586 03c2 B789      		ldd r27,Z+23
 587 03c4 840F      		add r24,r20
 588 03c6 951F      		adc r25,r21
 589 03c8 A61F      		adc r26,r22
 590 03ca B71F      		adc r27,r23
 591 03cc F901      		movw r30,r18
 592 03ce 8487      		std Z+12,r24
 593 03d0 9587      		std Z+13,r25
 594 03d2 A687      		std Z+14,r26
 595 03d4 B787      		std Z+15,r27
 596               	.LM37:
 597 03d6 812F      		mov r24,r17
 598 03d8 90E0      		ldi r25,lo8(0)
 599 03da 9C01      		movw r18,r24
 600 03dc F5E0      		ldi r31,5
 601 03de 220F      	1:	lsl r18
 602 03e0 331F      		rol r19
 603 03e2 FA95      		dec r31
 604 03e4 01F4      		brne 1b
 605 03e6 880F      		lsl r24
 606 03e8 991F      		rol r25
 607 03ea 281B      		sub r18,r24
 608 03ec 390B      		sbc r19,r25
 609 03ee 2050      		subi r18,lo8(-(cur_task_stats))
 610 03f0 3040      		sbci r19,hi8(-(cur_task_stats))
 611 03f2 812F      		mov r24,r17
 612 03f4 90E0      		ldi r25,lo8(0)
 613 03f6 FC01      		movw r30,r24
 614 03f8 B5E0      		ldi r27,5
 615 03fa EE0F      	1:	lsl r30
 616 03fc FF1F      		rol r31
 617 03fe BA95      		dec r27
 618 0400 01F4      		brne 1b
 619 0402 880F      		lsl r24
 620 0404 991F      		rol r25
 621 0406 E81B      		sub r30,r24
 622 0408 F90B      		sbc r31,r25
 623 040a E050      		subi r30,lo8(-(cur_task_stats))
 624 040c F040      		sbci r31,hi8(-(cur_task_stats))
 625 040e 8081      		ld r24,Z
 626 0410 9181      		ldd r25,Z+1
 627 0412 A281      		ldd r26,Z+2
 628 0414 B381      		ldd r27,Z+3
 629 0416 480F      		add r20,r24
 630 0418 591F      		adc r21,r25
 631 041a 6A1F      		adc r22,r26
 632 041c 7B1F      		adc r23,r27
 633 041e F901      		movw r30,r18
 634 0420 4083      		st Z,r20
 635 0422 5183      		std Z+1,r21
 636 0424 6283      		std Z+2,r22
 637 0426 7383      		std Z+3,r23
 638               	.LM38:
 639 0428 812F      		mov r24,r17
 640 042a 90E0      		ldi r25,lo8(0)
 641 042c FC01      		movw r30,r24
 642 042e 35E0      		ldi r19,5
 643 0430 EE0F      	1:	lsl r30
 644 0432 FF1F      		rol r31
 645 0434 3A95      		dec r19
 646 0436 01F4      		brne 1b
 647 0438 880F      		lsl r24
 648 043a 991F      		rol r25
 649 043c E81B      		sub r30,r24
 650 043e F90B      		sbc r31,r25
 651 0440 E050      		subi r30,lo8(-(cur_task_stats))
 652 0442 F040      		sbci r31,hi8(-(cur_task_stats))
 653 0444 2481      		ldd r18,Z+4
 654 0446 3581      		ldd r19,Z+5
 655 0448 4681      		ldd r20,Z+6
 656 044a 5781      		ldd r21,Z+7
 657 044c 2115      		cp r18,__zero_reg__
 658 044e 3105      		cpc r19,__zero_reg__
 659 0450 4105      		cpc r20,__zero_reg__
 660 0452 5105      		cpc r21,__zero_reg__
 661 0454 01F0      		breq .L18
 662 0456 812F      		mov r24,r17
 663 0458 90E0      		ldi r25,lo8(0)
 664 045a FC01      		movw r30,r24
 665 045c B5E0      		ldi r27,5
 666 045e EE0F      	1:	lsl r30
 667 0460 FF1F      		rol r31
 668 0462 BA95      		dec r27
 669 0464 01F4      		brne 1b
 670 0466 880F      		lsl r24
 671 0468 991F      		rol r25
 672 046a E81B      		sub r30,r24
 673 046c F90B      		sbc r31,r25
 674 046e E050      		subi r30,lo8(-(cur_task_stats))
 675 0470 F040      		sbci r31,hi8(-(cur_task_stats))
 676 0472 8485      		ldd r24,Z+12
 677 0474 9585      		ldd r25,Z+13
 678 0476 A685      		ldd r26,Z+14
 679 0478 B785      		ldd r27,Z+15
 680 047a 8217      		cp r24,r18
 681 047c 9307      		cpc r25,r19
 682 047e A407      		cpc r26,r20
 683 0480 B507      		cpc r27,r21
 684 0482 00F4      		brsh .L19
 685               	.L18:
 686               	.LM39:
 687 0484 812F      		mov r24,r17
 688 0486 90E0      		ldi r25,lo8(0)
 689 0488 9C01      		movw r18,r24
 690 048a 75E0      		ldi r23,5
 691 048c 220F      	1:	lsl r18
 692 048e 331F      		rol r19
 693 0490 7A95      		dec r23
 694 0492 01F4      		brne 1b
 695 0494 880F      		lsl r24
 696 0496 991F      		rol r25
 697 0498 281B      		sub r18,r24
 698 049a 390B      		sbc r19,r25
 699 049c 2050      		subi r18,lo8(-(cur_task_stats))
 700 049e 3040      		sbci r19,hi8(-(cur_task_stats))
 701 04a0 812F      		mov r24,r17
 702 04a2 90E0      		ldi r25,lo8(0)
 703 04a4 FC01      		movw r30,r24
 704 04a6 55E0      		ldi r21,5
 705 04a8 EE0F      	1:	lsl r30
 706 04aa FF1F      		rol r31
 707 04ac 5A95      		dec r21
 708 04ae 01F4      		brne 1b
 709 04b0 880F      		lsl r24
 710 04b2 991F      		rol r25
 711 04b4 E81B      		sub r30,r24
 712 04b6 F90B      		sbc r31,r25
 713 04b8 E050      		subi r30,lo8(-(cur_task_stats))
 714 04ba F040      		sbci r31,hi8(-(cur_task_stats))
 715 04bc 8485      		ldd r24,Z+12
 716 04be 9585      		ldd r25,Z+13
 717 04c0 A685      		ldd r26,Z+14
 718 04c2 B785      		ldd r27,Z+15
 719 04c4 F901      		movw r30,r18
 720 04c6 8483      		std Z+4,r24
 721 04c8 9583      		std Z+5,r25
 722 04ca A683      		std Z+6,r26
 723 04cc B783      		std Z+7,r27
 724               	.L19:
 725               	.LM40:
 726 04ce 812F      		mov r24,r17
