   1               		.file	"nrk_error.c"
   2               	__SREG__ = 0x3f
 166               		.data
 167               	.LC0:
 168 0000 2564 00   		.string	"%d"
 169               		.text
 170               	.global	blink_morse_code_error
 172               	blink_morse_code_error:
 173               	.LFB12:
 174               	.LM31:
 175               	.LVL6:
 176 0096 FF92      		push r15
 177 0098 0F93      		push r16
 178 009a 1F93      		push r17
 179 009c DF93      		push r29
 180 009e CF93      		push r28
 181 00a0 00D0      		rcall .
 182 00a2 0F92      		push __tmp_reg__
 183 00a4 CDB7      		in r28,__SP_L__
 184 00a6 DEB7      		in r29,__SP_H__
 185               	/* prologue: function */
 186               	/* frame size = 3 */
 187               	.LM32:
 188 00a8 00D0      		rcall .
 189 00aa 00D0      		rcall .
 190 00ac 00D0      		rcall .
 191 00ae EDB7      		in r30,__SP_L__
 192 00b0 FEB7      		in r31,__SP_H__
 193 00b2 3196      		adiw r30,1
 194 00b4 8E01      		movw r16,r28
 195 00b6 0F5F      		subi r16,lo8(-(1))
 196 00b8 1F4F      		sbci r17,hi8(-(1))
 197 00ba ADB7      		in r26,__SP_L__
 198 00bc BEB7      		in r27,__SP_H__
 199 00be 1296      		adiw r26,1+1
 200 00c0 1C93      		st X,r17
 201 00c2 0E93      		st -X,r16
 202 00c4 1197      		sbiw r26,1
 203 00c6 20E0      		ldi r18,lo8(.LC0)
 204 00c8 30E0      		ldi r19,hi8(.LC0)
 205 00ca 3383      		std Z+3,r19
 206 00cc 2283      		std Z+2,r18
 207 00ce 8483      		std Z+4,r24
 208 00d0 1582      		std Z+5,__zero_reg__
 209 00d2 0E94 0000 		call sprintf
 210               	.LVL7:
 211 00d6 FF24      		clr r15
 212               	.LVL8:
 213 00d8 8DB7      		in r24,__SP_L__
 214 00da 9EB7      		in r25,__SP_H__
 215 00dc 0696      		adiw r24,6
 216 00de 0FB6      		in __tmp_reg__,__SREG__
 217 00e0 F894      		cli
 218 00e2 9EBF      		out __SP_H__,r25
 219 00e4 0FBE      		out __SREG__,__tmp_reg__
 220 00e6 8DBF      		out __SP_L__,r24
 221 00e8 00C0      		rjmp .L18
 222               	.LVL9:
 223               	.L33:
 224               	.LM33:
 225 00ea A00F      		add r26,r16
 226 00ec B11F      		adc r27,r17
 227               	.LVL10:
 228 00ee 8C91      		ld r24,X
 229 00f0 8433      		cpi r24,lo8(52)
 230 00f2 01F0      		breq .L24
 231 00f4 8533      		cpi r24,lo8(53)
 232 00f6 00F4      		brsh .L30
 233 00f8 8133      		cpi r24,lo8(49)
 234 00fa 01F0      		breq .L21
 235 00fc 8233      		cpi r24,lo8(50)
 236 00fe 00F4      		brsh .L31
 237 0100 8033      		cpi r24,lo8(48)
 238 0102 01F0      		breq .+2
 239 0104 00C0      		rjmp .L19
 240 0106 00C0      		rjmp .L43
 241               	.L31:
 242 0108 8233      		cpi r24,lo8(50)
 243 010a 01F0      		breq .L22
 244 010c 8333      		cpi r24,lo8(51)
 245 010e 01F0      		breq .+2
 246 0110 00C0      		rjmp .L19
 247 0112 00C0      		rjmp .L44
 248               	.L30:
 249 0114 8733      		cpi r24,lo8(55)
 250 0116 01F0      		breq .L27
 251 0118 8833      		cpi r24,lo8(56)
 252 011a 00F4      		brsh .L32
 253 011c 8533      		cpi r24,lo8(53)
 254 011e 01F0      		breq .L25
 255 0120 8633      		cpi r24,lo8(54)
 256 0122 01F0      		breq .+2
 257 0124 00C0      		rjmp .L19
 258 0126 00C0      		rjmp .L45
 259               	.L32:
 260 0128 8833      		cpi r24,lo8(56)
 261 012a 01F0      		breq .L28
 262 012c 8933      		cpi r24,lo8(57)
 263 012e 01F0      		breq .+2
 264 0130 00C0      		rjmp .L19
 265 0132 00C0      		rjmp .L46
 266               	.L43:
 267               	.LM34:
 268 0134 0E94 0000 		call blink_dash
 269               	.LVL11:
 270 0138 00C0      		rjmp .L35
 271               	.LVL12:
 272               	.L21:
 273               	.LM35:
 274 013a 0E94 0000 		call blink_dot
 275               	.LVL13:
 276               	.L35:
 277               	.LM36:
 278 013e 0E94 0000 		call blink_dash
 279               	.L37:
 280               	.LM37:
 281 0142 0E94 0000 		call blink_dash
 282               	.L38:
 283               	.LM38:
 284 0146 0E94 0000 		call blink_dash
 285               	.L39:
 286               	.LM39:
 287 014a 0E94 0000 		call blink_dash
 288 014e 00C0      		rjmp .L19
 289               	.LVL14:
 290               	.L22:
 291               	.LM40:
 292 0150 0E94 0000 		call blink_dot
 293               	.LVL15:
 294               	.LM41:
 295 0154 0E94 0000 		call blink_dot
 296 0158 00C0      		rjmp .L37
 297               	.LVL16:
 298               	.L44:
 299               	.LM42:
 300 015a 0E94 0000 		call blink_dot
 301               	.LVL17:
 302               	.LM43:
 303 015e 0E94 0000 		call blink_dot
 304               	.LM44:
 305 0162 0E94 0000 		call blink_dot
 306 0166 00C0      		rjmp .L38
 307               	.LVL18:
 308               	.L24:
 309               	.LM45:
 310 0168 0E94 0000 		call blink_dot
 311               	.LVL19:
 312               	.LM46:
 313 016c 0E94 0000 		call blink_dot
 314               	.LM47:
 315 0170 0E94 0000 		call blink_dot
 316               	.LM48:
 317 0174 0E94 0000 		call blink_dot
 318 0178 00C0      		rjmp .L39
 319               	.LVL20:
 320               	.L25:
 321               	.LM49:
 322 017a 0E94 0000 		call blink_dot
 323               	.LVL21:
 324 017e 00C0      		rjmp .L42
 325               	.LVL22:
 326               	.L45:
 327               	.LM50:
 328 0180 0E94 0000 		call blink_dash
 329               	.LVL23:
 330               	.L42:
 331               	.LM51:
 332 0184 0E94 0000 		call blink_dot
 333 0188 00C0      		rjmp .L41
 334               	.LVL24:
 335               	.L27:
 336               	.LM52:
 337 018a 0E94 0000 		call blink_dash
 338               	.LVL25:
 339               	.LM53:
 340 018e 0E94 0000 		call blink_dash
 341               	.L41:
 342               	.LM54:
 343 0192 0E94 0000 		call blink_dot
 344 0196 00C0      		rjmp .L40
 345               	.LVL26:
 346               	.L28:
 347               	.LM55:
 348 0198 0E94 0000 		call blink_dash
 349               	.LVL27:
 350               	.LM56:
 351 019c 0E94 0000 		call blink_dash
 352               	.LM57:
 353 01a0 0E94 0000 		call blink_dash
 354               	.L40:
 355               	.LM58:
 356 01a4 0E94 0000 		call blink_dot
 357 01a8 00C0      		rjmp .L36
 358               	.LVL28:
 359               	.L46:
 360               	.LM59:
 361 01aa 0E94 0000 		call blink_dash
 362               	.LVL29:
 363               	.LM60:
 364 01ae 0E94 0000 		call blink_dash
 365               	.LM61:
 366 01b2 0E94 0000 		call blink_dash
 367               	.LM62:
 368 01b6 0E94 0000 		call blink_dash
 369               	.L36:
 370               	.LM63:
 371 01ba 0E94 0000 		call blink_dot
 372               	.LVL30:
 373               	.L19:
 374               	.LM64:
 375 01be 0E94 0000 		call pause
 376               	.LVL31:
 377               	.LM65:
 378 01c2 0E94 0000 		call pause
 379               	.LM66:
 380 01c6 0E94 0000 		call pause
 381               	.LM67:
 382 01ca F394      		inc r15
 383               	.LVL32:
 384               	.L18:
 385 01cc F801      		movw r30,r16
 386 01ce 0190      		ld __tmp_reg__,Z+
 387 01d0 0020      		tst __tmp_reg__
 388 01d2 01F4      		brne .-6
 389 01d4 3197      		sbiw r30,1
 390 01d6 E01B      		sub r30,r16
 391 01d8 F10B      		sbc r31,r17
 392 01da AF2D      		mov r26,r15
 393 01dc B0E0      		ldi r27,lo8(0)
 394               	.LVL33:
 395 01de AE17      		cp r26,r30
 396 01e0 BF07      		cpc r27,r31
 397 01e2 00F4      		brsh .+2
 398 01e4 00C0      		rjmp .L33
 399               	.LVL34:
 400               	/* epilogue start */
 401               	.LM68:
 402 01e6 0F90      		pop __tmp_reg__
 403 01e8 0F90      		pop __tmp_reg__
 404 01ea 0F90      		pop __tmp_reg__
 405 01ec CF91      		pop r28
 406 01ee DF91      		pop r29
 407 01f0 1F91      		pop r17
 408 01f2 0F91      		pop r16
 409 01f4 FF90      		pop r15
 410 01f6 0895      		ret
 411               	.LFE12:
 413               	.global	nrk_error_print
 415               	nrk_error_print:
 416               	.LFB9:
 417               	.LM69:
 418               	/* prologue: function */
 419               	/* frame size = 0 */
 420               	.LM70:
 421 01f8 8091 0000 		lds r24,error_num
 422 01fc 8823      		tst r24
 423 01fe 01F4      		brne .+2
 424 0200 00C0      		rjmp .L48
 425               	.LM71:
 426 0202 80E0      		ldi r24,lo8(__c.2115)
 427 0204 90E0      		ldi r25,hi8(__c.2115)
 428 0206 0E94 0000 		call nrk_kprintf
 429               	.LM72:
 430 020a 00D0      		rcall .
 431 020c 00D0      		rcall .
 432 020e EDB7      		in r30,__SP_L__
 433 0210 FEB7      		in r31,__SP_H__
 434 0212 3196      		adiw r30,1
 435 0214 80E0      		ldi r24,lo8(.LC0)
 436 0216 90E0      		ldi r25,hi8(.LC0)
 437 0218 ADB7      		in r26,__SP_L__
 438 021a BEB7      		in r27,__SP_H__
 439 021c 1296      		adiw r26,1+1
 440 021e 9C93      		st X,r25
 441 0220 8E93      		st -X,r24
 442 0222 1197      		sbiw r26,1
 443 0224 8091 0000 		lds r24,error_task
 444 0228 8283      		std Z+2,r24
 445 022a 1382      		std Z+3,__zero_reg__
 446 022c 0E94 0000 		call printf
 447               	.LM73:
 448 0230 0F90      		pop __tmp_reg__
 449 0232 0F90      		pop __tmp_reg__
 450 0234 0F90      		pop __tmp_reg__
 451 0236 0F90      		pop __tmp_reg__
 452 0238 80E0      		ldi r24,lo8(__c.2117)
 453 023a 90E0      		ldi r25,hi8(__c.2117)
 454 023c 0E94 0000 		call nrk_kprintf
 455               	.LM74:
 456 0240 8091 0000 		lds r24,error_num
 457 0244 8831      		cpi r24,lo8(24)
 458 0246 00F0      		brlo .L49
 459               	.LM75:
 460 0248 1092 0000 		sts error_num,__zero_reg__
 461               	.L49:
 462               	.LM76:
 463 024c 8091 0000 		lds r24,error_num
 464 0250 90E0      		ldi r25,lo8(0)
 465 0252 FC01      		movw r30,r24
 466 0254 3197      		sbiw r30,1
 467 0256 E631      		cpi r30,22
 468 0258 F105      		cpc r31,__zero_reg__
 469 025a 00F0      		brlo .+2
 470 025c 00C0      		rjmp .L50
 471 025e E050      		subi r30,lo8(-(gs(.L73)))
 472 0260 F040      		sbci r31,hi8(-(gs(.L73)))
 473 0262 EE0F      		lsl r30
 474 0264 FF1F      		rol r31
 475 0266 0590      		lpm __tmp_reg__,Z+
 476 0268 F491      		lpm r31,Z
 477 026a E02D      		mov r30,__tmp_reg__
 478 026c 0994      		ijmp
 479               		.data
 480               		.section .progmem.gcc_sw_table, "a", @progbits
 481               		.p2align 1
 482               	.L73:
 483               		.data
 484               		.section .progmem.gcc_sw_table, "a", @progbits
 485               		.p2align 1
 486 0000 0000      		.word gs(.L51)
 487 0002 0000      		.word gs(.L52)
 488 0004 0000      		.word gs(.L53)
 489 0006 0000      		.word gs(.L54)
 490 0008 0000      		.word gs(.L55)
 491 000a 0000      		.word gs(.L56)
 492 000c 0000      		.word gs(.L57)
 493 000e 0000      		.word gs(.L58)
 494 0010 0000      		.word gs(.L59)
 495 0012 0000      		.word gs(.L60)
 496 0014 0000      		.word gs(.L61)
 497 0016 0000      		.word gs(.L62)
 498 0018 0000      		.word gs(.L63)
 499 001a 0000      		.word gs(.L64)
 500 001c 0000      		.word gs(.L65)
 501 001e 0000      		.word gs(.L66)
 502 0020 0000      		.word gs(.L67)
 503 0022 0000      		.word gs(.L68)
 504 0024 0000      		.word gs(.L69)
 505 0026 0000      		.word gs(.L70)
 506 0028 0000      		.word gs(.L71)
 507 002a 0000      		.word gs(.L72)
 508               		.text
 509               	.L72:
 510               	.LM77:
 511 026e 80E0      		ldi r24,lo8(__c.2120)
 512 0270 90E0      		ldi r25,hi8(__c.2120)
 513 0272 00C0      		rjmp .L78
 514               	.L67:
 515               	.LM78:
 516 0274 80E0      		ldi r24,lo8(__c.2124)
 517 0276 90E0      		ldi r25,hi8(__c.2124)
 518 0278 00C0      		rjmp .L78
 519               	.L51:
 520               	.LM79:
 521 027a 80E0      		ldi r24,lo8(__c.2127)
 522 027c 90E0      		ldi r25,hi8(__c.2127)
 523 027e 00C0      		rjmp .L78
 524               	.L68:
 525               	.LM80:
 526 0280 80E0      		ldi r24,lo8(__c.2130)
 527 0282 90E0      		ldi r25,hi8(__c.2130)
 528 0284 00C0      		rjmp .L78
 529               	.L52:
 530               	.LM81:
 531 0286 80E0      		ldi r24,lo8(__c.2133)
 532 0288 90E0      		ldi r25,hi8(__c.2133)
 533 028a 00C0      		rjmp .L78
 534               	.L53:
 535               	.LM82:
 536 028c 80E0      		ldi r24,lo8(__c.2136)
 537 028e 90E0      		ldi r25,hi8(__c.2136)
 538 0290 00C0      		rjmp .L78
 539               	.L54:
 540               	.LM83:
 541 0292 80E0      		ldi r24,lo8(__c.2139)
 542 0294 90E0      		ldi r25,hi8(__c.2139)
 543 0296 00C0      		rjmp .L78
 544               	.L55:
 545               	.LM84:
 546 0298 80E0      		ldi r24,lo8(__c.2142)
 547 029a 90E0      		ldi r25,hi8(__c.2142)
 548 029c 00C0      		rjmp .L78
 549               	.L56:
 550               	.LM85:
 551 029e 80E0      		ldi r24,lo8(__c.2145)
 552 02a0 90E0      		ldi r25,hi8(__c.2145)
 553 02a2 00C0      		rjmp .L78
 554               	.L58:
 555               	.LM86:
 556 02a4 80E0      		ldi r24,lo8(__c.2148)
 557 02a6 90E0      		ldi r25,hi8(__c.2148)
 558 02a8 00C0      		rjmp .L78
 559               	.L57:
 560               	.LM87:
 561 02aa 80E0      		ldi r24,lo8(__c.2151)
 562 02ac 90E0      		ldi r25,hi8(__c.2151)
 563 02ae 00C0      		rjmp .L78
 564               	.L59:
 565               	.LM88:
 566 02b0 80E0      		ldi r24,lo8(__c.2154)
 567 02b2 90E0      		ldi r25,hi8(__c.2154)
 568 02b4 00C0      		rjmp .L78
 569               	.L60:
 570               	.LM89:
 571 02b6 80E0      		ldi r24,lo8(__c.2157)
 572 02b8 90E0      		ldi r25,hi8(__c.2157)
 573 02ba 00C0      		rjmp .L78
 574               	.L61:
 575               	.LM90:
 576 02bc 80E0      		ldi r24,lo8(__c.2160)
 577 02be 90E0      		ldi r25,hi8(__c.2160)
 578 02c0 00C0      		rjmp .L78
 579               	.L71:
 580               	.LM91:
 581 02c2 80E0      		ldi r24,lo8(__c.2163)
 582 02c4 90E0      		ldi r25,hi8(__c.2163)
 583 02c6 00C0      		rjmp .L78
 584               	.L66:
 585               	.LM92:
 586 02c8 80E0      		ldi r24,lo8(__c.2166)
 587 02ca 90E0      		ldi r25,hi8(__c.2166)
 588 02cc 00C0      		rjmp .L78
 589               	.L62:
 590               	.LM93:
 591 02ce 80E0      		ldi r24,lo8(__c.2169)
 592 02d0 90E0      		ldi r25,hi8(__c.2169)
 593 02d2 00C0      		rjmp .L78
 594               	.L63:
 595               	.LM94:
 596 02d4 80E0      		ldi r24,lo8(__c.2172)
 597 02d6 90E0      		ldi r25,hi8(__c.2172)
 598 02d8 00C0      		rjmp .L78
 599               	.L64:
 600               	.LM95:
 601 02da 80E0      		ldi r24,lo8(__c.2175)
 602 02dc 90E0      		ldi r25,hi8(__c.2175)
 603 02de 00C0      		rjmp .L78
 604               	.L65:
 605               	.LM96:
 606 02e0 80E0      		ldi r24,lo8(__c.2178)
 607 02e2 90E0      		ldi r25,hi8(__c.2178)
 608 02e4 00C0      		rjmp .L78
 609               	.L69:
 610               	.LM97:
 611 02e6 80E0      		ldi r24,lo8(__c.2181)
 612 02e8 90E0      		ldi r25,hi8(__c.2181)
 613 02ea 00C0      		rjmp .L78
 614               	.L70:
 615               	.LM98:
 616 02ec 80E0      		ldi r24,lo8(__c.2184)
 617 02ee 90E0      		ldi r25,hi8(__c.2184)
 618 02f0 00C0      		rjmp .L78
 619               	.L50:
 620               	.LM99:
 621 02f2 80E0      		ldi r24,lo8(__c.2187)
 622 02f4 90E0      		ldi r25,hi8(__c.2187)
 623               	.L78:
 624 02f6 0E94 0000 		call nrk_kprintf
 625               	.LM100:
 626 02fa 6091 0000 		lds r22,__iob+2
 627 02fe 7091 0000 		lds r23,(__iob+2)+1
 628 0302 8DE0      		ldi r24,lo8(13)
 629 0304 90E0      		ldi r25,hi8(13)
 630 0306 0E94 0000 		call fputc
 631               	.LM101:
 632 030a 6091 0000 		lds r22,__iob+2
 633 030e 7091 0000 		lds r23,(__iob+2)+1
 634 0312 8AE0      		ldi r24,lo8(10)
 635 0314 90E0      		ldi r25,hi8(10)
 636 0316 0E94 0000 		call fputc
 637               	.LM102:
 638 031a 8091 0000 		lds r24,error_num
 639 031e 8031      		cpi r24,lo8(16)
 640 0320 01F0      		breq .L75
 641 0322 8331      		cpi r24,lo8(19)
 642 0324 01F0      		breq .L75
 643 0326 8431      		cpi r24,lo8(20)
 644 0328 01F0      		breq .L75
 645               	.LM103:
 646 032a 0E94 0000 		call nrk_watchdog_enable
 647               	.LM104:
 648 032e 0E94 0000 		call nrk_int_disable
 649               	.L76:
 650 0332 00C0      		rjmp .L76
 651               	.L75:
 652               	.LM105:
 653 0334 1092 0000 		sts error_num,__zero_reg__
 654               	.L48:
 655               	.LM106:
 656 0338 80E0      		ldi r24,lo8(0)
 657               	/* epilogue start */
 658 033a 0895      		ret
 659               	.LFE9:
 661               	.global	_nrk_log_error
 663               	_nrk_log_error:
 664               	.LFB5:
 665               	.LM107:
 666               	.LVL35:
 667 033c FF92      		push r15
 668 033e 0F93      		push r16
 669 0340 1F93      		push r17
 670               	/* prologue: function */
 671               	/* frame size = 0 */
 672 0342 082F      		mov r16,r24
 673 0344 F62E      		mov r15,r22
 674               	.LM108:
 675 0346 80E0      		ldi r24,lo8(512)
 676 0348 92E0      		ldi r25,hi8(512)
 677               	.LVL36:
 678 034a 0E94 0000 		call nrk_eeprom_read_byte
 679               	.LVL37:
 680               	.LM109:
 681 034e 8F5F      		subi r24,lo8(-(1))
 682 0350 8093 0000 		sts error_cnt,r24
 683               	.LM110:
 684 0354 8F3F      		cpi r24,lo8(-1)
 685 0356 01F4      		brne .L80
 686 0358 1092 0000 		sts error_cnt,__zero_reg__
 687               	.L80:
 688               	.LM111:
 689 035c 8091 0000 		lds r24,error_cnt
 690 0360 16E0      		ldi r17,lo8(6)
 691 0362 819F      		mul r24,r17
 692 0364 C001      		movw r24,r0
 693 0366 1124      		clr r1
 694 0368 8F5F      		subi r24,lo8(-(513))
 695 036a 9D4F      		sbci r25,hi8(-(513))
 696 036c 602F      		mov r22,r16
 697 036e 0E94 0000 		call nrk_eeprom_write_byte
 698               	.LM112:
 699 0372 8091 0000 		lds r24,error_cnt
 700 0376 819F      		mul r24,r17
 701 0378 C001      		movw r24,r0
 702 037a 1124      		clr r1
 703 037c 8E5F      		subi r24,lo8(-(514))
 704 037e 9D4F      		sbci r25,hi8(-(514))
 705 0380 6F2D      		mov r22,r15
 706 0382 0E94 0000 		call nrk_eeprom_write_byte
 707               	.LM113:
 708 0386 8091 0000 		lds r24,error_cnt
 709 038a 23E0      		ldi r18,lo8(3)
 710 038c 829F      		mul r24,r18
 711 038e C001      		movw r24,r0
 712 0390 1124      		clr r1
 713 0392 880F      		lsl r24
 714 0394 991F      		rol r25
 715 0396 2091 0000 		lds r18,nrk_system_time
 716 039a 3091 0000 		lds r19,(nrk_system_time)+1
 717 039e 4091 0000 		lds r20,(nrk_system_time)+2
 718 03a2 5091 0000 		lds r21,(nrk_system_time)+3
 719 03a6 252F      		mov r18,r21
 720 03a8 3327      		clr r19
 721 03aa 4427      		clr r20
 722 03ac 5527      		clr r21
 723 03ae 8D5F      		subi r24,lo8(-(515))
 724 03b0 9D4F      		sbci r25,hi8(-(515))
 725 03b2 622F      		mov r22,r18
 726 03b4 0E94 0000 		call nrk_eeprom_write_byte
 727               	.LM114:
 728 03b8 8091 0000 		lds r24,error_cnt
 729 03bc 819F      		mul r24,r17
 730 03be C001      		movw r24,r0
 731 03c0 1124      		clr r1
 732 03c2 2091 0000 		lds r18,nrk_system_time
 733 03c6 3091 0000 		lds r19,(nrk_system_time)+1
 734 03ca 4091 0000 		lds r20,(nrk_system_time)+2
 735 03ce 5091 0000 		lds r21,(nrk_system_time)+3
 736 03d2 9A01      		movw r18,r20
 737 03d4 4427      		clr r20
 738 03d6 5527      		clr r21
 739 03d8 8C5F      		subi r24,lo8(-(516))
 740 03da 9D4F      		sbci r25,hi8(-(516))
 741 03dc 622F      		mov r22,r18
 742 03de 0E94 0000 		call nrk_eeprom_write_byte
 743               	.LM115:
 744 03e2 8091 0000 		lds r24,error_cnt
 745 03e6 819F      		mul r24,r17
 746 03e8 C001      		movw r24,r0
 747 03ea 1124      		clr r1
 748 03ec 2091 0000 		lds r18,nrk_system_time
 749 03f0 3091 0000 		lds r19,(nrk_system_time)+1
 750 03f4 4091 0000 		lds r20,(nrk_system_time)+2
 751 03f8 5091 0000 		lds r21,(nrk_system_time)+3
 752 03fc 232F      		mov r18,r19
 753 03fe 342F      		mov r19,r20
 754 0400 452F      		mov r20,r21
 755 0402 5527      		clr r21
 756 0404 8B5F      		subi r24,lo8(-(517))
 757 0406 9D4F      		sbci r25,hi8(-(517))
 758 0408 622F      		mov r22,r18
 759 040a 0E94 0000 		call nrk_eeprom_write_byte
 760               	.LM116:
 761 040e 8091 0000 		lds r24,error_cnt
 762 0412 819F      		mul r24,r17
 763 0414 C001      		movw r24,r0
 764 0416 1124      		clr r1
 765 0418 8A5F      		subi r24,lo8(-(518))
 766 041a 9D4F      		sbci r25,hi8(-(518))
 767 041c 6091 0000 		lds r22,nrk_system_time
 768 0420 0E94 0000 		call nrk_eeprom_write_byte
 769               	.LM117:
 770 0424 80E0      		ldi r24,lo8(512)
 771 0426 92E0      		ldi r25,hi8(512)
 772 0428 6091 0000 		lds r22,error_cnt
 773 042c 0E94 0000 		call nrk_eeprom_write_byte
 774               	/* epilogue start */
 775               	.LM118:
 776 0430 1F91      		pop r17
 777 0432 0F91      		pop r16
 778               	.LVL38:
 779 0434 FF90      		pop r15
 780               	.LVL39:
 781 0436 0895      		ret
 782               	.LFE5:
 784               	.global	nrk_kernel_error_add
 786               	nrk_kernel_error_add:
 787               	.LFB7:
 788               	.LM119:
 789               	.LVL40:
 790 0438 1F93      		push r17
 791               	/* prologue: function */
 792               	/* frame size = 0 */
 793 043a 182F      		mov r17,r24
 794               	.LM120:
 795 043c 8093 0000 		sts error_num,r24
 796               	.LM121:
 797 0440 6093 0000 		sts error_task,r22
 798               	.LM122:
 799 0444 0E94 0000 		call _nrk_log_error
 800               	.LVL41:
 801               	.LM123:
 802 0448 0E94 0000 		call nrk_error_print
 803               	.LM124:
 804 044c 1031      		cpi r17,lo8(16)
 805 044e 01F0      		breq .L85
 806 0450 1331      		cpi r17,lo8(19)
 807 0452 01F0      		breq .L85
 808 0454 1431      		cpi r17,lo8(20)
 809 0456 01F0      		breq .L85
 810               	.LM125:
 811 0458 0E94 0000 		call nrk_watchdog_enable
 812               	.LM126:
 813 045c 0E94 0000 		call nrk_int_disable
 814               	.L84:
 815 0460 00C0      		rjmp .L84
 816               	.L85:
 817               	/* epilogue start */
 818               	.LM127:
 819 0462 1F91      		pop r17
 820               	.LVL42:
 821 0464 0895      		ret
 822               	.LFE7:
 824               	.global	nrk_error_add
 826               	nrk_error_add:
 827               	.LFB6:
 828               	.LM128:
 829               	.LVL43:
 830               	/* prologue: function */
