   1               		.file	"ulib.c"
   2               	__SREG__ = 0x3f
 168 0086 3105      		cpc r19,__zero_reg__
 169 0088 01F0      		breq .L22
 170 008a 2330      		cpi r18,3
 171 008c 3105      		cpc r19,__zero_reg__
 172 008e 04F4      		brge .L26
 173 0090 2115      		cp r18,__zero_reg__
 174 0092 3105      		cpc r19,__zero_reg__
 175 0094 01F0      		breq .L20
 176 0096 2130      		cpi r18,1
 177 0098 3105      		cpc r19,__zero_reg__
 178 009a 01F0      		breq .+2
 179 009c 00C0      		rjmp .L19
 180 009e 00C0      		rjmp .L30
 181               	.L26:
 182 00a0 2430      		cpi r18,4
 183 00a2 3105      		cpc r19,__zero_reg__
 184 00a4 01F4      		brne .+2
 185 00a6 00C0      		rjmp .L24
 186 00a8 2430      		cpi r18,4
 187 00aa 3105      		cpc r19,__zero_reg__
 188 00ac 04F0      		brlt .L23
 189 00ae 2530      		cpi r18,5
 190 00b0 3105      		cpc r19,__zero_reg__
 191 00b2 01F0      		breq .+2
 192 00b4 00C0      		rjmp .L19
 193 00b6 00C0      		rjmp .L31
 194               	.L20:
 195               	.LM31:
 196 00b8 22B1      		in r18,34-32
 197 00ba 4695      		lsr r20
 198 00bc 4695      		lsr r20
 199 00be 4695      		lsr r20
 200               	.LVL9:
 201 00c0 81E0      		ldi r24,lo8(1)
 202 00c2 90E0      		ldi r25,hi8(1)
 203 00c4 00C0      		rjmp 2f
 204 00c6 880F      	1:	lsl r24
 205 00c8 991F      		rol r25
 206 00ca 4A95      	2:	dec r20
 207 00cc 02F4      		brpl 1b
 208 00ce 282B      		or r18,r24
 209 00d0 22B9      		out 34-32,r18
 210 00d2 00C0      		rjmp .L29
 211               	.LVL10:
 212               	.L30:
 213               	.LM32:
 214 00d4 85B1      		in r24,37-32
 215               	.LVL11:
 216 00d6 4695      		lsr r20
 217 00d8 4695      		lsr r20
 218 00da 4695      		lsr r20
 219 00dc 00C0      		rjmp 2f
 220 00de 220F      	1:	lsl r18
 221 00e0 331F      		rol r19
 222 00e2 4A95      	2:	dec r20
 223 00e4 02F4      		brpl 1b
 224 00e6 822B      		or r24,r18
 225 00e8 85B9      		out 37-32,r24
 226 00ea 00C0      		rjmp .L29
 227               	.LVL12:
 228               	.L22:
 229               	.LM33:
 230 00ec 28B1      		in r18,40-32
 231 00ee 4695      		lsr r20
 232 00f0 4695      		lsr r20
 233 00f2 4695      		lsr r20
 234               	.LVL13:
 235 00f4 81E0      		ldi r24,lo8(1)
 236 00f6 90E0      		ldi r25,hi8(1)
 237 00f8 00C0      		rjmp 2f
 238 00fa 880F      	1:	lsl r24
 239 00fc 991F      		rol r25
 240 00fe 4A95      	2:	dec r20
 241 0100 02F4      		brpl 1b
 242 0102 282B      		or r18,r24
 243 0104 28B9      		out 40-32,r18
 244 0106 00C0      		rjmp .L29
 245               	.LVL14:
 246               	.L23:
 247               	.LM34:
 248 0108 2BB1      		in r18,43-32
 249 010a 4695      		lsr r20
 250 010c 4695      		lsr r20
 251 010e 4695      		lsr r20
 252               	.LVL15:
 253 0110 81E0      		ldi r24,lo8(1)
 254 0112 90E0      		ldi r25,hi8(1)
 255 0114 00C0      		rjmp 2f
 256 0116 880F      	1:	lsl r24
 257 0118 991F      		rol r25
 258 011a 4A95      	2:	dec r20
 259 011c 02F4      		brpl 1b
 260 011e 282B      		or r18,r24
 261 0120 2BB9      		out 43-32,r18
 262 0122 00C0      		rjmp .L29
 263               	.LVL16:
 264               	.L24:
 265               	.LM35:
 266 0124 2EB1      		in r18,46-32
 267 0126 4695      		lsr r20
 268 0128 4695      		lsr r20
 269 012a 4695      		lsr r20
 270               	.LVL17:
 271 012c 81E0      		ldi r24,lo8(1)
 272 012e 90E0      		ldi r25,hi8(1)
 273 0130 00C0      		rjmp 2f
 274 0132 880F      	1:	lsl r24
 275 0134 991F      		rol r25
 276 0136 4A95      	2:	dec r20
 277 0138 02F4      		brpl 1b
 278 013a 282B      		or r18,r24
 279 013c 2EB9      		out 46-32,r18
 280 013e 00C0      		rjmp .L29
 281               	.LVL18:
 282               	.L31:
 283               	.LM36:
 284 0140 21B3      		in r18,49-32
 285 0142 4695      		lsr r20
 286 0144 4695      		lsr r20
 287 0146 4695      		lsr r20
 288               	.LVL19:
 289 0148 81E0      		ldi r24,lo8(1)
 290 014a 90E0      		ldi r25,hi8(1)
 291 014c 00C0      		rjmp 2f
 292 014e 880F      	1:	lsl r24
 293 0150 991F      		rol r25
 294 0152 4A95      	2:	dec r20
 295 0154 02F4      		brpl 1b
 296 0156 282B      		or r18,r24
 297 0158 21BB      		out 49-32,r18
 298               	.L29:
 299 015a 81E0      		ldi r24,lo8(1)
 300 015c 0895      		ret
 301               	.LVL20:
 302               	.L19:
 303 015e 8FEF      		ldi r24,lo8(-1)
 304               	.LVL21:
 305               	.LM37:
 306 0160 0895      		ret
 307               	.LFE9:
 309               	.global	nrk_gpio_clr
 311               	nrk_gpio_clr:
 312               	.LFB10:
 313               	.LM38:
 314               	.LVL22:
 315               	/* prologue: function */
 316               	/* frame size = 0 */
 317 0162 482F      		mov r20,r24
 318               	.LM39:
 319 0164 8F3F      		cpi r24,lo8(-1)
 320 0166 01F4      		brne .+2
 321 0168 00C0      		rjmp .L33
 322               	.LM40:
 323 016a 282F      		mov r18,r24
 324 016c 30E0      		ldi r19,lo8(0)
 325 016e 2770      		andi r18,lo8(7)
 326 0170 3070      		andi r19,hi8(7)
 327 0172 2230      		cpi r18,2
 328 0174 3105      		cpc r19,__zero_reg__
 329 0176 01F0      		breq .L36
 330 0178 2330      		cpi r18,3
 331 017a 3105      		cpc r19,__zero_reg__
 332 017c 04F4      		brge .L40
 333 017e 2115      		cp r18,__zero_reg__
 334 0180 3105      		cpc r19,__zero_reg__
 335 0182 01F0      		breq .L34
 336 0184 2130      		cpi r18,1
 337 0186 3105      		cpc r19,__zero_reg__
 338 0188 01F0      		breq .+2
 339 018a 00C0      		rjmp .L33
 340 018c 00C0      		rjmp .L44
 341               	.L40:
 342 018e 2430      		cpi r18,4
 343 0190 3105      		cpc r19,__zero_reg__
 344 0192 01F4      		brne .+2
 345 0194 00C0      		rjmp .L38
 346 0196 2430      		cpi r18,4
 347 0198 3105      		cpc r19,__zero_reg__
 348 019a 04F0      		brlt .L37
 349 019c 2530      		cpi r18,5
 350 019e 3105      		cpc r19,__zero_reg__
 351 01a0 01F0      		breq .+2
 352 01a2 00C0      		rjmp .L33
 353 01a4 00C0      		rjmp .L45
 354               	.L34:
 355               	.LM41:
 356 01a6 22B1      		in r18,34-32
 357 01a8 4695      		lsr r20
 358 01aa 4695      		lsr r20
 359 01ac 4695      		lsr r20
 360               	.LVL23:
 361 01ae 81E0      		ldi r24,lo8(1)
 362 01b0 90E0      		ldi r25,hi8(1)
 363 01b2 00C0      		rjmp 2f
 364 01b4 880F      	1:	lsl r24
 365 01b6 991F      		rol r25
 366 01b8 4A95      	2:	dec r20
 367 01ba 02F4      		brpl 1b
 368 01bc 8095      		com r24
 369 01be 8223      		and r24,r18
 370 01c0 82B9      		out 34-32,r24
 371 01c2 00C0      		rjmp .L43
 372               	.LVL24:
 373               	.L44:
 374               	.LM42:
 375 01c4 95B1      		in r25,37-32
 376 01c6 4695      		lsr r20
 377 01c8 4695      		lsr r20
 378 01ca 4695      		lsr r20
 379               	.LVL25:
 380 01cc 00C0      		rjmp 2f
 381 01ce 220F      	1:	lsl r18
 382 01d0 331F      		rol r19
 383 01d2 4A95      	2:	dec r20
 384 01d4 02F4      		brpl 1b
 385 01d6 822F      		mov r24,r18
 386 01d8 8095      		com r24
 387 01da 8923      		and r24,r25
 388 01dc 85B9      		out 37-32,r24
 389 01de 00C0      		rjmp .L43
 390               	.LVL26:
 391               	.L36:
 392               	.LM43:
 393 01e0 28B1      		in r18,40-32
 394 01e2 4695      		lsr r20
 395 01e4 4695      		lsr r20
 396 01e6 4695      		lsr r20
 397               	.LVL27:
 398 01e8 81E0      		ldi r24,lo8(1)
 399 01ea 90E0      		ldi r25,hi8(1)
 400 01ec 00C0      		rjmp 2f
 401 01ee 880F      	1:	lsl r24
 402 01f0 991F      		rol r25
 403 01f2 4A95      	2:	dec r20
 404 01f4 02F4      		brpl 1b
 405 01f6 8095      		com r24
 406 01f8 8223      		and r24,r18
 407 01fa 88B9      		out 40-32,r24
 408 01fc 00C0      		rjmp .L43
 409               	.LVL28:
 410               	.L37:
 411               	.LM44:
 412 01fe 2BB1      		in r18,43-32
 413 0200 4695      		lsr r20
 414 0202 4695      		lsr r20
 415 0204 4695      		lsr r20
 416               	.LVL29:
 417 0206 81E0      		ldi r24,lo8(1)
 418 0208 90E0      		ldi r25,hi8(1)
 419 020a 00C0      		rjmp 2f
 420 020c 880F      	1:	lsl r24
 421 020e 991F      		rol r25
 422 0210 4A95      	2:	dec r20
 423 0212 02F4      		brpl 1b
 424 0214 8095      		com r24
 425 0216 8223      		and r24,r18
 426 0218 8BB9      		out 43-32,r24
 427 021a 00C0      		rjmp .L43
 428               	.LVL30:
 429               	.L38:
 430               	.LM45:
 431 021c 2EB1      		in r18,46-32
 432 021e 4695      		lsr r20
 433 0220 4695      		lsr r20
 434 0222 4695      		lsr r20
 435               	.LVL31:
 436 0224 81E0      		ldi r24,lo8(1)
 437 0226 90E0      		ldi r25,hi8(1)
 438 0228 00C0      		rjmp 2f
 439 022a 880F      	1:	lsl r24
 440 022c 991F      		rol r25
 441 022e 4A95      	2:	dec r20
 442 0230 02F4      		brpl 1b
 443 0232 8095      		com r24
 444 0234 8223      		and r24,r18
 445 0236 8EB9      		out 46-32,r24
 446 0238 00C0      		rjmp .L43
 447               	.LVL32:
 448               	.L45:
 449               	.LM46:
 450 023a 21B3      		in r18,49-32
 451 023c 4695      		lsr r20
 452 023e 4695      		lsr r20
 453 0240 4695      		lsr r20
 454               	.LVL33:
 455 0242 81E0      		ldi r24,lo8(1)
 456 0244 90E0      		ldi r25,hi8(1)
 457 0246 00C0      		rjmp 2f
 458 0248 880F      	1:	lsl r24
 459 024a 991F      		rol r25
 460 024c 4A95      	2:	dec r20
 461 024e 02F4      		brpl 1b
 462 0250 8095      		com r24
 463 0252 8223      		and r24,r18
 464 0254 81BB      		out 49-32,r24
 465               	.L43:
 466 0256 81E0      		ldi r24,lo8(1)
 467 0258 0895      		ret
 468               	.LVL34:
 469               	.L33:
 470 025a 8FEF      		ldi r24,lo8(-1)
 471               	.LVL35:
 472               	.LM47:
 473 025c 0895      		ret
 474               	.LFE10:
 476               	.global	nrk_gpio_get
 478               	nrk_gpio_get:
 479               	.LFB11:
 480               	.LM48:
 481               	.LVL36:
 482               	/* prologue: function */
 483               	/* frame size = 0 */
 484 025e 282F      		mov r18,r24
 485               	.LM49:
 486 0260 8F3F      		cpi r24,lo8(-1)
 487 0262 01F0      		breq .L47
 488               	.LM50:
 489 0264 90E0      		ldi r25,lo8(0)
 490 0266 8770      		andi r24,lo8(7)
 491 0268 9070      		andi r25,hi8(7)
 492               	.LVL37:
 493 026a 8230      		cpi r24,2
 494 026c 9105      		cpc r25,__zero_reg__
 495 026e 01F0      		breq .L50
 496 0270 8330      		cpi r24,3
 497 0272 9105      		cpc r25,__zero_reg__
 498 0274 04F4      		brge .L54
 499 0276 0097      		sbiw r24,0
 500 0278 01F0      		breq .L48
 501 027a 0197      		sbiw r24,1
 502 027c 01F4      		brne .L47
 503 027e 00C0      		rjmp .L58
 504               	.L54:
 505 0280 8430      		cpi r24,4
 506 0282 9105      		cpc r25,__zero_reg__
 507 0284 01F0      		breq .L52
 508 0286 8430      		cpi r24,4
 509 0288 9105      		cpc r25,__zero_reg__
 510 028a 04F0      		brlt .L51
 511 028c 0597      		sbiw r24,5
 512 028e 01F4      		brne .L47
 513 0290 00C0      		rjmp .L59
 514               	.L48:
 515               	.LM51:
 516 0292 80B1      		in r24,32-32
 517 0294 00C0      		rjmp .L57
 518               	.L58:
 519               	.LM52:
 520 0296 83B1      		in r24,35-32
 521 0298 00C0      		rjmp .L57
 522               	.L50:
 523               	.LM53:
 524 029a 86B1      		in r24,38-32
 525 029c 00C0      		rjmp .L57
 526               	.L51:
 527               	.LM54:
 528 029e 89B1      		in r24,41-32
 529 02a0 00C0      		rjmp .L57
 530               	.L52:
 531               	.LM55:
 532 02a2 8CB1      		in r24,44-32
 533 02a4 00C0      		rjmp .L57
 534               	.L59:
 535               	.LM56:
 536 02a6 8FB1      		in r24,47-32
 537               	.L57:
 538 02a8 90E0      		ldi r25,lo8(0)
 539 02aa 2695      		lsr r18
 540 02ac 2695      		lsr r18
 541 02ae 2695      		lsr r18
 542 02b0 00C0      		rjmp 2f
 543 02b2 9595      	1:	asr r25
 544 02b4 8795      		ror r24
 545 02b6 2A95      	2:	dec r18
 546 02b8 02F4      		brpl 1b
 547 02ba 8170      		andi r24,lo8(1)
 548 02bc 0895      		ret
 549               	.LVL38:
 550               	.L47:
 551 02be 8FEF      		ldi r24,lo8(-1)
 552               	.LM57:
 553 02c0 0895      		ret
 554               	.LFE11:
 556               	.global	nrk_gpio_toggle
 558               	nrk_gpio_toggle:
 559               	.LFB12:
 560               	.LM58:
 561               	.LVL39:
 562               	/* prologue: function */
 563               	/* frame size = 0 */
 564 02c2 282F      		mov r18,r24
 565               	.LM59:
 566 02c4 8F3F      		cpi r24,lo8(-1)
 567 02c6 01F4      		brne .+2
 568 02c8 00C0      		rjmp .L61
 569               	.LM60:
 570 02ca 482F      		mov r20,r24
 571 02cc 50E0      		ldi r21,lo8(0)
 572 02ce 4770      		andi r20,lo8(7)
 573 02d0 5070      		andi r21,hi8(7)
 574 02d2 4230      		cpi r20,2
 575 02d4 5105      		cpc r21,__zero_reg__
 576 02d6 01F4      		brne .+2
 577 02d8 00C0      		rjmp .L64
 578 02da 4330      		cpi r20,3
 579 02dc 5105      		cpc r21,__zero_reg__
 580 02de 04F4      		brge .L68
 581 02e0 4115      		cp r20,__zero_reg__
 582 02e2 5105      		cpc r21,__zero_reg__
 583 02e4 01F0      		breq .L62
 584 02e6 4130      		cpi r20,1
 585 02e8 5105      		cpc r21,__zero_reg__
 586 02ea 01F0      		breq .+2
 587 02ec 00C0      		rjmp .L61
 588 02ee 00C0      		rjmp .L79
 589               	.L68:
 590 02f0 4430      		cpi r20,4
 591 02f2 5105      		cpc r21,__zero_reg__
 592 02f4 01F4      		brne .+2
 593 02f6 00C0      		rjmp .L66
 594 02f8 4430      		cpi r20,4
 595 02fa 5105      		cpc r21,__zero_reg__
 596 02fc 04F4      		brge .+2
 597 02fe 00C0      		rjmp .L65
 598 0300 4530      		cpi r20,5
 599 0302 5105      		cpc r21,__zero_reg__
 600 0304 01F0      		breq .+2
 601 0306 00C0      		rjmp .L61
 602 0308 00C0      		rjmp .L80
 603               	.L62:
 604               	.LM61:
 605 030a 80B1      		in r24,32-32
 606               	.LVL40:
 607 030c 2695      		lsr r18
 608 030e 2695      		lsr r18
 609 0310 2695      		lsr r18
 610 0312 322F      		mov r19,r18
 611 0314 90E0      		ldi r25,lo8(0)
 612 0316 022E      		mov r0,r18
 613 0318 00C0      		rjmp 2f
 614 031a 9595      	1:	asr r25
 615 031c 8795      		ror r24
 616 031e 0A94      	2:	dec r0
 617 0320 02F4      		brpl 1b
 618               	.LVL41:
 619 0322 80FD      		sbrc r24,0
 620 0324 00C0      		rjmp .L69
 621               	.LM62:
 622 0326 22B1      		in r18,34-32
 623 0328 81E0      		ldi r24,lo8(1)
 624 032a 90E0      		ldi r25,hi8(1)
 625 032c 00C0      		rjmp 2f
 626 032e 880F      	1:	lsl r24
 627 0330 991F      		rol r25
 628 0332 3A95      	2:	dec r19
 629 0334 02F4      		brpl 1b
 630 0336 282B      		or r18,r24
 631 0338 22B9      		out 34-32,r18
 632 033a 00C0      		rjmp .L77
 633               	.L69:
 634               	.LM63:
 635 033c 22B1      		in r18,34-32
 636 033e 81E0      		ldi r24,lo8(1)
 637 0340 90E0      		ldi r25,hi8(1)
 638 0342 00C0      		rjmp 2f
 639 0344 880F      	1:	lsl r24
 640 0346 991F      		rol r25
 641 0348 3A95      	2:	dec r19
 642 034a 02F4      		brpl 1b
 643 034c 8095      		com r24
 644 034e 8223      		and r24,r18
 645 0350 82B9      		out 34-32,r24
 646 0352 00C0      		rjmp .L77
 647               	.LVL42:
 648               	.L79:
 649               	.LM64:
 650 0354 83B1      		in r24,35-32
 651               	.LVL43:
 652 0356 2695      		lsr r18
 653 0358 2695      		lsr r18
 654 035a 2695      		lsr r18
 655 035c 90E0      		ldi r25,lo8(0)
 656 035e 022E      		mov r0,r18
 657 0360 00C0      		rjmp 2f
 658 0362 9595      	1:	asr r25
 659 0364 8795      		ror r24
 660 0366 0A94      	2:	dec r0
 661 0368 02F4      		brpl 1b
 662               	.LVL44:
 663 036a BA01      		movw r22,r20
 664 036c 00C0      		rjmp 2f
 665 036e 660F      	1:	lsl r22
 666 0370 771F      		rol r23
 667 0372 2A95      	2:	dec r18
 668 0374 02F4      		brpl 1b
 669 0376 80FD      		sbrc r24,0
 670 0378 00C0      		rjmp .L71
 671               	.LM65:
 672 037a 85B1      		in r24,37-32
 673 037c 862B      		or r24,r22
 674 037e 00C0      		rjmp .L78
 675               	.L71:
 676               	.LM66:
 677 0380 95B1      		in r25,37-32
 678 0382 862F      		mov r24,r22
 679 0384 8095      		com r24
 680 0386 8923      		and r24,r25
 681               	.L78:
 682 0388 85B9      		out 37-32,r24
 683 038a 00C0      		rjmp .L77
 684               	.LVL45:
 685               	.L64:
 686               	.LM67:
 687 038c 86B1      		in r24,38-32
 688               	.LVL46:
 689 038e 2695      		lsr r18
 690 0390 2695      		lsr r18
 691 0392 2695      		lsr r18
 692 0394 322F      		mov r19,r18
 693 0396 90E0      		ldi r25,lo8(0)
 694 0398 022E      		mov r0,r18
 695 039a 00C0      		rjmp 2f
 696 039c 9595      	1:	asr r25
 697 039e 8795      		ror r24
 698 03a0 0A94      	2:	dec r0
 699 03a2 02F4      		brpl 1b
 700               	.LVL47:
 701 03a4 80FD      		sbrc r24,0
 702 03a6 00C0      		rjmp .L72
 703               	.LM68:
 704 03a8 28B1      		in r18,40-32
 705 03aa 81E0      		ldi r24,lo8(1)
 706 03ac 90E0      		ldi r25,hi8(1)
 707 03ae 00C0      		rjmp 2f
 708 03b0 880F      	1:	lsl r24
 709 03b2 991F      		rol r25
 710 03b4 3A95      	2:	dec r19
 711 03b6 02F4      		brpl 1b
 712 03b8 282B      		or r18,r24
 713 03ba 28B9      		out 40-32,r18
 714 03bc 00C0      		rjmp .L77
 715               	.L72:
 716               	.LM69:
 717 03be 28B1      		in r18,40-32
 718 03c0 81E0      		ldi r24,lo8(1)
 719 03c2 90E0      		ldi r25,hi8(1)
 720 03c4 00C0      		rjmp 2f
 721 03c6 880F      	1:	lsl r24
 722 03c8 991F      		rol r25
 723 03ca 3A95      	2:	dec r19
 724 03cc 02F4      		brpl 1b
 725 03ce 8095      		com r24
 726 03d0 8223      		and r24,r18
 727 03d2 88B9      		out 40-32,r24
 728 03d4 00C0      		rjmp .L77
 729               	.LVL48:
 730               	.L65:
 731               	.LM70:
 732 03d6 89B1      		in r24,41-32
 733               	.LVL49:
 734 03d8 2695      		lsr r18
 735 03da 2695      		lsr r18
 736 03dc 2695      		lsr r18
 737 03de 322F      		mov r19,r18
 738 03e0 90E0      		ldi r25,lo8(0)
 739 03e2 022E      		mov r0,r18
 740 03e4 00C0      		rjmp 2f
 741 03e6 9595      	1:	asr r25
 742 03e8 8795      		ror r24
 743 03ea 0A94      	2:	dec r0
 744 03ec 02F4      		brpl 1b
 745               	.LVL50:
 746 03ee 80FD      		sbrc r24,0
 747 03f0 00C0      		rjmp .L73
 748               	.LM71:
 749 03f2 2BB1      		in r18,43-32
 750 03f4 81E0      		ldi r24,lo8(1)
 751 03f6 90E0      		ldi r25,hi8(1)
 752 03f8 00C0      		rjmp 2f
 753 03fa 880F      	1:	lsl r24
 754 03fc 991F      		rol r25
 755 03fe 3A95      	2:	dec r19
 756 0400 02F4      		brpl 1b
 757 0402 282B      		or r18,r24
 758 0404 2BB9      		out 43-32,r18
 759 0406 00C0      		rjmp .L77
 760               	.L73:
 761               	.LM72:
 762 0408 2BB1      		in r18,43-32
 763 040a 81E0      		ldi r24,lo8(1)
 764 040c 90E0      		ldi r25,hi8(1)
 765 040e 00C0      		rjmp 2f
 766 0410 880F      	1:	lsl r24
 767 0412 991F      		rol r25
 768 0414 3A95      	2:	dec r19
 769 0416 02F4      		brpl 1b
 770 0418 8095      		com r24
 771 041a 8223      		and r24,r18
 772 041c 8BB9      		out 43-32,r24
 773 041e 00C0      		rjmp .L77
 774               	.LVL51:
 775               	.L66:
 776               	.LM73:
 777 0420 8CB1      		in r24,44-32
 778               	.LVL52:
 779 0422 2695      		lsr r18
 780 0424 2695      		lsr r18
 781 0426 2695      		lsr r18
 782 0428 322F      		mov r19,r18
 783 042a 90E0      		ldi r25,lo8(0)
 784 042c 022E      		mov r0,r18
 785 042e 00C0      		rjmp 2f
 786 0430 9595      	1:	asr r25
 787 0432 8795      		ror r24
 788 0434 0A94      	2:	dec r0
 789 0436 02F4      		brpl 1b
 790               	.LVL53:
 791 0438 80FD      		sbrc r24,0
 792 043a 00C0      		rjmp .L74
 793               	.LM74:
 794 043c 2EB1      		in r18,46-32
 795 043e 81E0      		ldi r24,lo8(1)
 796 0440 90E0      		ldi r25,hi8(1)
 797 0442 00C0      		rjmp 2f
 798 0444 880F      	1:	lsl r24
 799 0446 991F      		rol r25
 800 0448 3A95      	2:	dec r19
 801 044a 02F4      		brpl 1b
 802 044c 282B      		or r18,r24
 803 044e 2EB9      		out 46-32,r18
 804 0450 00C0      		rjmp .L77
 805               	.L74:
 806               	.LM75:
 807 0452 2EB1      		in r18,46-32
 808 0454 81E0      		ldi r24,lo8(1)
 809 0456 90E0      		ldi r25,hi8(1)
 810 0458 00C0      		rjmp 2f
 811 045a 880F      	1:	lsl r24
 812 045c 991F      		rol r25
 813 045e 3A95      	2:	dec r19
 814 0460 02F4      		brpl 1b
 815 0462 8095      		com r24
 816 0464 8223      		and r24,r18
 817 0466 8EB9      		out 46-32,r24
 818 0468 00C0      		rjmp .L77
 819               	.LVL54:
 820               	.L80:
 821               	.LM76:
 822 046a 8FB1      		in r24,47-32
 823               	.LVL55:
 824 046c 2695      		lsr r18
 825 046e 2695      		lsr r18
 826 0470 2695      		lsr r18
 827 0472 322F      		mov r19,r18
 828 0474 90E0      		ldi r25,lo8(0)
 829 0476 022E      		mov r0,r18
 830 0478 00C0      		rjmp 2f
 831 047a 9595      	1:	asr r25
 832 047c 8795      		ror r24
 833 047e 0A94      	2:	dec r0
 834 0480 02F4      		brpl 1b
 835               	.LVL56:
 836 0482 80FD      		sbrc r24,0
 837 0484 00C0      		rjmp .L75
 838               	.LM77:
 839 0486 21B3      		in r18,49-32
 840 0488 81E0      		ldi r24,lo8(1)
 841 048a 90E0      		ldi r25,hi8(1)
 842 048c 00C0      		rjmp 2f
 843 048e 880F      	1:	lsl r24
 844 0490 991F      		rol r25
 845 0492 3A95      	2:	dec r19
 846 0494 02F4      		brpl 1b
 847 0496 282B      		or r18,r24
 848 0498 21BB      		out 49-32,r18
 849 049a 00C0      		rjmp .L77
 850               	.L75:
 851               	.LM78:
 852 049c 21B3      		in r18,49-32
