   1               		.file	"basic_rf.c"
   2               	__SREG__ = 0x3f
 148               	.LM15:
 149 0094 1396      		adiw r26,3
 150 0096 8C91      		ld r24,X
 151 0098 8093 0000 		sts tx_ctr+3,r24
 152               	/* epilogue start */
 153               	.LM16:
 154 009c 0895      		ret
 155               	.LFE8:
 157               	.global	rf_security_enable
 159               	rf_security_enable:
 160               	.LFB10:
 161               	.LM17:
 162               	.LVL4:
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165               	.LM18:
 166 009e C098      		cbi 56-32,0
 167 00a0 89E1      		ldi r24,lo8(25)
 168               	.LVL5:
 169 00a2 8FB9      		out 47-32,r24
 170               	.L28:
 171 00a4 779B      		sbis 46-32,7
 172 00a6 00C0      		rjmp .L28
 173 00a8 83E0      		ldi r24,lo8(3)
 174 00aa 8FB9      		out 47-32,r24
 175               	.L29:
 176 00ac 779B      		sbis 46-32,7
 177 00ae 00C0      		rjmp .L29
 178 00b0 86E0      		ldi r24,lo8(6)
 179 00b2 8FB9      		out 47-32,r24
 180               	.L30:
 181 00b4 779B      		sbis 46-32,7
 182 00b6 00C0      		rjmp .L30
 183 00b8 C09A      		sbi 56-32,0
 184               	.LM19:
 185 00ba C098      		cbi 56-32,0
 186 00bc 8AE1      		ldi r24,lo8(26)
 187 00be 8FB9      		out 47-32,r24
 188               	.L31:
 189 00c0 779B      		sbis 46-32,7
 190 00c2 00C0      		rjmp .L31
 191 00c4 8EE0      		ldi r24,lo8(14)
 192 00c6 8FB9      		out 47-32,r24
 193               	.L32:
 194 00c8 779B      		sbis 46-32,7
 195 00ca 00C0      		rjmp .L32
 196 00cc 8EE0      		ldi r24,lo8(14)
 197 00ce 8FB9      		out 47-32,r24
 198               	.L33:
 199 00d0 779B      		sbis 46-32,7
 200 00d2 00C0      		rjmp .L33
 201 00d4 C09A      		sbi 56-32,0
 202               	.LM20:
 203 00d6 81E0      		ldi r24,lo8(1)
 204 00d8 8093 0000 		sts security_enable,r24
 205               	/* epilogue start */
 206               	.LM21:
 207 00dc 0895      		ret
 208               	.LFE10:
 210               	.global	rf_security_disable
 212               	rf_security_disable:
 213               	.LFB11:
 214               	.LM22:
 215               	/* prologue: function */
 216               	/* frame size = 0 */
 217               	.LM23:
 218 00de C098      		cbi 56-32,0
 219 00e0 89E1      		ldi r24,lo8(25)
 220 00e2 8FB9      		out 47-32,r24
 221               	.L42:
 222 00e4 779B      		sbis 46-32,7
 223 00e6 00C0      		rjmp .L42
 224 00e8 81E0      		ldi r24,lo8(1)
 225 00ea 8FB9      		out 47-32,r24
 226               	.L43:
 227 00ec 779B      		sbis 46-32,7
 228 00ee 00C0      		rjmp .L43
 229 00f0 84EC      		ldi r24,lo8(-60)
 230 00f2 8FB9      		out 47-32,r24
 231               	.L44:
 232 00f4 779B      		sbis 46-32,7
 233 00f6 00C0      		rjmp .L44
 234 00f8 C09A      		sbi 56-32,0
 235               	.LM24:
 236 00fa 1092 0000 		sts security_enable,__zero_reg__
 237               	/* epilogue start */
 238               	.LM25:
 239 00fe 0895      		ret
 240               	.LFE11:
 242               	.global	rf_get_sem
 244               	rf_get_sem:
 245               	.LFB12:
 246               	.LM26:
 247               	/* prologue: function */
 248               	/* frame size = 0 */
 249               	.LM27:
 250 0100 8091 0000 		lds r24,radio_sem
 251 0104 9091 0000 		lds r25,radio_sem+1
 252               	/* epilogue start */
 253 0108 0895      		ret
 254               	.LFE12:
 256               	.global	rf_tx_power
 258               	rf_tx_power:
 259               	.LFB13:
 260               	.LM28:
 261               	.LVL6:
 262               	/* prologue: function */
 263               	/* frame size = 0 */
 264               	.LM29:
 265 010a 282F      		mov r18,r24
 266               	.LVL7:
 267 010c 30E0      		ldi r19,lo8(0)
 268               	.LVL8:
 269 010e 2F71      		andi r18,lo8(31)
 270 0110 3070      		andi r19,hi8(31)
 271               	.LVL9:
 272 0112 206E      		ori r18,lo8(-24352)
 273 0114 306A      		ori r19,hi8(-24352)
 274               	.LM30:
 275 0116 C098      		cbi 56-32,0
 276 0118 85E1      		ldi r24,lo8(21)
 277               	.LVL10:
 278 011a 8FB9      		out 47-32,r24
 279               	.L52:
 280 011c 779B      		sbis 46-32,7
 281 011e 00C0      		rjmp .L52
 282 0120 3FB9      		out 47-32,r19
 283               	.L53:
 284 0122 779B      		sbis 46-32,7
 285 0124 00C0      		rjmp .L53
 286 0126 2FB9      		out 47-32,r18
 287               	.L54:
 288 0128 779B      		sbis 46-32,7
 289 012a 00C0      		rjmp .L54
 290 012c C09A      		sbi 56-32,0
 291               	/* epilogue start */
 292               	.LM31:
 293 012e 0895      		ret
 294               	.LFE13:
 296               	.global	rf_addr_decode_enable
 298               	rf_addr_decode_enable:
 299               	.LFB15:
 300               	.LM32:
 301               	/* prologue: function */
 302               	/* frame size = 0 */
 303               	.LM33:
 304 0130 2091 0000 		lds r18,mdmctrl0
 305 0134 3091 0000 		lds r19,(mdmctrl0)+1
 306 0138 3860      		ori r19,hi8(2048)
 307 013a 3093 0000 		sts (mdmctrl0)+1,r19
 308 013e 2093 0000 		sts mdmctrl0,r18
 309               	.LM34:
 310 0142 C098      		cbi 56-32,0
 311 0144 81E1      		ldi r24,lo8(17)
 312 0146 8FB9      		out 47-32,r24
 313               	.L60:
 314 0148 779B      		sbis 46-32,7
 315 014a 00C0      		rjmp .L60
 316 014c 3FB9      		out 47-32,r19
 317               	.L61:
 318 014e 779B      		sbis 46-32,7
 319 0150 00C0      		rjmp .L61
 320 0152 2FB9      		out 47-32,r18
 321               	.L62:
 322 0154 779B      		sbis 46-32,7
 323 0156 00C0      		rjmp .L62
 324 0158 C09A      		sbi 56-32,0
 325               	/* epilogue start */
 326               	.LM35:
 327 015a 0895      		ret
 328               	.LFE15:
 330               	.global	rf_addr_decode_disable
 332               	rf_addr_decode_disable:
 333               	.LFB16:
 334               	.LM36:
 335               	/* prologue: function */
 336               	/* frame size = 0 */
 337               	.LM37:
 338 015c 2091 0000 		lds r18,mdmctrl0
 339 0160 3091 0000 		lds r19,(mdmctrl0)+1
 340 0164 377F      		andi r19,hi8(-2049)
 341 0166 3093 0000 		sts (mdmctrl0)+1,r19
 342 016a 2093 0000 		sts mdmctrl0,r18
 343               	.LM38:
 344 016e C098      		cbi 56-32,0
 345 0170 81E1      		ldi r24,lo8(17)
 346 0172 8FB9      		out 47-32,r24
 347               	.L68:
 348 0174 779B      		sbis 46-32,7
 349 0176 00C0      		rjmp .L68
 350 0178 3FB9      		out 47-32,r19
 351               	.L69:
 352 017a 779B      		sbis 46-32,7
 353 017c 00C0      		rjmp .L69
 354 017e 2FB9      		out 47-32,r18
 355               	.L70:
 356 0180 779B      		sbis 46-32,7
 357 0182 00C0      		rjmp .L70
 358 0184 C09A      		sbi 56-32,0
 359               	/* epilogue start */
 360               	.LM39:
 361 0186 0895      		ret
 362               	.LFE16:
 364               	.global	rf_auto_ack_enable
 366               	rf_auto_ack_enable:
 367               	.LFB17:
 368               	.LM40:
 369               	/* prologue: function */
 370               	/* frame size = 0 */
 371               	.LM41:
 372 0188 81E0      		ldi r24,lo8(1)
 373 018a 8093 0000 		sts auto_ack_enable,r24
 374               	.LM42:
 375 018e 2091 0000 		lds r18,mdmctrl0
 376 0192 3091 0000 		lds r19,(mdmctrl0)+1
 377 0196 2061      		ori r18,lo8(16)
 378 0198 3093 0000 		sts (mdmctrl0)+1,r19
 379 019c 2093 0000 		sts mdmctrl0,r18
 380               	.LM43:
 381 01a0 C098      		cbi 56-32,0
 382 01a2 81E1      		ldi r24,lo8(17)
 383 01a4 8FB9      		out 47-32,r24
 384               	.L76:
 385 01a6 779B      		sbis 46-32,7
 386 01a8 00C0      		rjmp .L76
 387 01aa 3FB9      		out 47-32,r19
 388               	.L77:
 389 01ac 779B      		sbis 46-32,7
 390 01ae 00C0      		rjmp .L77
 391 01b0 2FB9      		out 47-32,r18
 392               	.L78:
 393 01b2 779B      		sbis 46-32,7
 394 01b4 00C0      		rjmp .L78
 395 01b6 C09A      		sbi 56-32,0
 396               	/* epilogue start */
 397               	.LM44:
 398 01b8 0895      		ret
 399               	.LFE17:
 401               	.global	rf_auto_ack_disable
 403               	rf_auto_ack_disable:
 404               	.LFB18:
 405               	.LM45:
 406               	/* prologue: function */
 407               	/* frame size = 0 */
 408               	.LM46:
 409 01ba 1092 0000 		sts auto_ack_enable,__zero_reg__
 410               	.LM47:
 411 01be 2091 0000 		lds r18,mdmctrl0
 412 01c2 3091 0000 		lds r19,(mdmctrl0)+1
 413 01c6 2F7E      		andi r18,lo8(-17)
 414 01c8 3093 0000 		sts (mdmctrl0)+1,r19
 415 01cc 2093 0000 		sts mdmctrl0,r18
 416               	.LM48:
 417 01d0 C098      		cbi 56-32,0
 418 01d2 81E1      		ldi r24,lo8(17)
 419 01d4 8FB9      		out 47-32,r24
 420               	.L84:
 421 01d6 779B      		sbis 46-32,7
 422 01d8 00C0      		rjmp .L84
 423 01da 3FB9      		out 47-32,r19
 424               	.L85:
 425 01dc 779B      		sbis 46-32,7
 426 01de 00C0      		rjmp .L85
 427 01e0 2FB9      		out 47-32,r18
 428               	.L86:
 429 01e2 779B      		sbis 46-32,7
 430 01e4 00C0      		rjmp .L86
 431 01e6 C09A      		sbi 56-32,0
 432               	/* epilogue start */
 433               	.LM49:
 434 01e8 0895      		ret
 435               	.LFE18:
 437               	.global	rf_rx_on
 439               	rf_rx_on:
 440               	.LFB22:
 441               	.LM50:
 442               	/* prologue: function */
 443               	/* frame size = 0 */
 444               	.LM51:
 445 01ea 81E0      		ldi r24,lo8(1)
 446 01ec 8093 0000 		sts rfSettings+8,r24
 447               	.LM52:
 448 01f0 C098      		cbi 56-32,0
 449 01f2 83E0      		ldi r24,lo8(3)
 450 01f4 8FB9      		out 47-32,r24
 451               	.L92:
 452 01f6 779B      		sbis 46-32,7
 453 01f8 00C0      		rjmp .L92
 454 01fa C09A      		sbi 56-32,0
 455               	.LM53:
 456 01fc C098      		cbi 56-32,0
 457 01fe 88E0      		ldi r24,lo8(8)
 458 0200 8FB9      		out 47-32,r24
 459               	.L93:
 460 0202 779B      		sbis 46-32,7
 461 0204 00C0      		rjmp .L93
 462 0206 C09A      		sbi 56-32,0
 463               	.LM54:
 464 0208 1092 0000 		sts rx_ready,__zero_reg__
 465               	/* epilogue start */
 466               	.LM55:
 467 020c 0895      		ret
 468               	.LFE22:
 470               	.global	rf_polling_rx_on
 472               	rf_polling_rx_on:
 473               	.LFB23:
 474               	.LM56:
 475               	/* prologue: function */
 476               	/* frame size = 0 */
 477               	.LM57:
 478 020e 81E0      		ldi r24,lo8(1)
 479 0210 8093 0000 		sts rfSettings+8,r24
 480               	.LM58:
 481 0214 C098      		cbi 56-32,0
 482 0216 83E0      		ldi r24,lo8(3)
 483 0218 8FB9      		out 47-32,r24
 484               	.L98:
 485 021a 779B      		sbis 46-32,7
 486 021c 00C0      		rjmp .L98
 487 021e C09A      		sbi 56-32,0
 488               	.LM59:
 489 0220 C098      		cbi 56-32,0
 490 0222 88E0      		ldi r24,lo8(8)
 491 0224 8FB9      		out 47-32,r24
 492               	.L99:
 493 0226 779B      		sbis 46-32,7
 494 0228 00C0      		rjmp .L99
 495 022a C09A      		sbi 56-32,0
 496               	.LM60:
 497 022c 1092 0000 		sts rx_ready,__zero_reg__
 498               	/* epilogue start */
 499               	.LM61:
 500 0230 0895      		ret
 501               	.LFE23:
 503               	.global	rf_rx_off
 505               	rf_rx_off:
 506               	.LFB24:
 507               	.LM62:
 508               	/* prologue: function */
 509               	/* frame size = 0 */
 510               	.LM63:
 511 0232 1092 0000 		sts rfSettings+8,__zero_reg__
 512               	.LM64:
 513 0236 C098      		cbi 56-32,0
 514 0238 86E0      		ldi r24,lo8(6)
 515 023a 8FB9      		out 47-32,r24
 516               	.L104:
 517 023c 779B      		sbis 46-32,7
 518 023e 00C0      		rjmp .L104
 519 0240 C09A      		sbi 56-32,0
 520               	.LM65:
 521 0242 1092 0000 		sts rx_ready,__zero_reg__
 522               	/* epilogue start */
 523               	.LM66:
 524 0246 0895      		ret
 525               	.LFE24:
 527               	.global	rf_busy
 529               	rf_busy:
 530               	.LFB27:
 531               	.LM67:
 532               	/* prologue: function */
 533               	/* frame size = 0 */
 534               	.LM68:
 535 0248 80B3      		in r24,48-32
 536 024a 90E0      		ldi r25,lo8(0)
 537 024c 24E0      		ldi r18,4
 538 024e 9695      	1:	lsr r25
 539 0250 8795      		ror r24
 540 0252 2A95      		dec r18
 541 0254 01F4      		brne 1b
 542               	.LM69:
 543 0256 8170      		andi r24,lo8(1)
 544               	/* epilogue start */
 545 0258 0895      		ret
 546               	.LFE27:
 548               	.global	rf_rx_check_fifop
 550               	rf_rx_check_fifop:
 551               	.LFB28:
 552               	.LM70:
 553               	/* prologue: function */
 554               	/* frame size = 0 */
 555               	.LM71:
 556 025a 81B1      		in r24,33-32
 557 025c 90E0      		ldi r25,lo8(0)
 558 025e 36E0      		ldi r19,6
 559 0260 9695      	1:	lsr r25
 560 0262 8795      		ror r24
 561 0264 3A95      		dec r19
 562 0266 01F4      		brne 1b
 563               	.LM72:
 564 0268 8170      		andi r24,lo8(1)
 565               	/* epilogue start */
 566 026a 0895      		ret
 567               	.LFE28:
 569               	.global	rf_rx_check_sfd
 571               	rf_rx_check_sfd:
 572               	.LFB29:
 573               	.LM73:
 574               	/* prologue: function */
 575               	/* frame size = 0 */
 576               	.LM74:
 577 026c 80B3      		in r24,48-32
 578 026e 90E0      		ldi r25,lo8(0)
 579 0270 44E0      		ldi r20,4
 580 0272 9695      	1:	lsr r25
 581 0274 8795      		ror r24
 582 0276 4A95      		dec r20
 583 0278 01F4      		brne 1b
 584               	.LM75:
 585 027a 8170      		andi r24,lo8(1)
 586               	/* epilogue start */
 587 027c 0895      		ret
 588               	.LFE29:
 590               	.global	rf_polling_rx_packet
 592               	rf_polling_rx_packet:
 593               	.LFB30:
 594               	.LM76:
 595 027e DF93      		push r29
 596 0280 CF93      		push r28
 597 0282 00D0      		rcall .
 598 0284 00D0      		rcall .
 599 0286 0F92      		push __tmp_reg__
 600 0288 CDB7      		in r28,__SP_L__
 601 028a DEB7      		in r29,__SP_H__
 602               	/* prologue: function */
 603               	/* frame size = 5 */
 604               	.LM77:
 605 028c 0E99      		sbic 33-32,6
 606 028e 00C0      		rjmp .L114
 607 0290 80E0      		ldi r24,lo8(0)
 608 0292 00C0      		rjmp .L115
 609               	.L114:
 610               	.LBB2:
 611               	.LM78:
 612 0294 1092 0000 		sts last_pkt_encrypted,__zero_reg__
 613               	.LM79:
 614 0298 0E9B      		sbis 33-32,6
 615 029a 00C0      		rjmp .L116
 616 029c B799      		sbic 54-32,7
 617 029e 00C0      		rjmp .L116
 618               	.LM80:
 619 02a0 C098      		cbi 56-32,0
 620 02a2 8FE7      		ldi r24,lo8(127)
 621 02a4 8FB9      		out 47-32,r24
 622               	.L117:
 623 02a6 779B      		sbis 46-32,7
 624 02a8 00C0      		rjmp .L117
 625 02aa 1FB8      		out 47-32,__zero_reg__
 626               	.L118:
 627 02ac 779B      		sbis 46-32,7
 628 02ae 00C0      		rjmp .L118
 629 02b0 8FB1      		in r24,47-32
 630               	.LVL11:
 631 02b2 C09A      		sbi 56-32,0
 632               	.LM81:
 633 02b4 C098      		cbi 56-32,0
 634 02b6 88E0      		ldi r24,lo8(8)
 635               	.LVL12:
 636 02b8 8FB9      		out 47-32,r24
 637               	.L119:
 638 02ba 779B      		sbis 46-32,7
 639 02bc 00C0      		rjmp .L119
 640 02be C09A      		sbi 56-32,0
 641               	.LM82:
 642 02c0 C098      		cbi 56-32,0
 643 02c2 88E0      		ldi r24,lo8(8)
 644 02c4 8FB9      		out 47-32,r24
 645               	.L120:
 646 02c6 779B      		sbis 46-32,7
 647 02c8 00C0      		rjmp .L120
 648 02ca C09A      		sbi 56-32,0
 649 02cc 8FEF      		ldi r24,lo8(-1)
 650 02ce 00C0      		rjmp .L115
 651               	.L116:
 652               	.LM83:
 653 02d0 C098      		cbi 56-32,0
 654 02d2 8FE7      		ldi r24,lo8(127)
 655 02d4 8FB9      		out 47-32,r24
 656               	.L121:
 657 02d6 779B      		sbis 46-32,7
 658 02d8 00C0      		rjmp .L121
 659 02da 1FB8      		out 47-32,__zero_reg__
 660               	.L122:
 661 02dc 779B      		sbis 46-32,7
 662 02de 00C0      		rjmp .L122
 663 02e0 4FB1      		in r20,47-32
 664               	.LVL13:
 665 02e2 C09A      		sbi 56-32,0
 666               	.LM84:
 667 02e4 4F77      		andi r20,lo8(127)
 668               	.LM85:
 669 02e6 01F4      		brne .L123
 670               	.LM86:
 671 02e8 C098      		cbi 56-32,0
 672 02ea 8FE7      		ldi r24,lo8(127)
 673 02ec 8FB9      		out 47-32,r24
 674               	.L124:
 675 02ee 779B      		sbis 46-32,7
 676 02f0 00C0      		rjmp .L124
 677 02f2 1FB8      		out 47-32,__zero_reg__
 678               	.L125:
 679 02f4 779B      		sbis 46-32,7
 680 02f6 00C0      		rjmp .L125
 681 02f8 8FB1      		in r24,47-32
 682               	.LVL14:
 683 02fa C09A      		sbi 56-32,0
 684               	.LM87:
 685 02fc C098      		cbi 56-32,0
 686 02fe 88E0      		ldi r24,lo8(8)
 687               	.LVL15:
 688 0300 8FB9      		out 47-32,r24
 689               	.L126:
 690 0302 779B      		sbis 46-32,7
 691 0304 00C0      		rjmp .L126
 692 0306 C09A      		sbi 56-32,0
 693               	.LM88:
 694 0308 C098      		cbi 56-32,0
 695 030a 88E0      		ldi r24,lo8(8)
 696 030c 8FB9      		out 47-32,r24
 697               	.L127:
 698 030e 779B      		sbis 46-32,7
 699 0310 00C0      		rjmp .L127
 700 0312 C09A      		sbi 56-32,0
 701 0314 8EEF      		ldi r24,lo8(-2)
 702 0316 00C0      		rjmp .L115
 703               	.L123:
 704               	.LM89:
 705 0318 4C30      		cpi r20,lo8(12)
 706 031a 04F0      		brlt .L128
 707 031c E091 0000 		lds r30,rfSettings
 708 0320 F091 0000 		lds r31,(rfSettings)+1
 709 0324 242F      		mov r18,r20
 710 0326 3327      		clr r19
 711 0328 27FD      		sbrc r18,7
 712 032a 3095      		com r19
 713               	.LVL16:
 714 032c 2B50      		subi r18,lo8(-(-11))
 715 032e 3040      		sbci r19,hi8(-(-11))
 716               	.LVL17:
 717 0330 8481      		ldd r24,Z+4
 718 0332 9927      		clr r25
 719 0334 87FD      		sbrc r24,7
 720 0336 9095      		com r25
 721 0338 8217      		cp r24,r18
 722 033a 9307      		cpc r25,r19
 723 033c 04F4      		brge .L129
 724               	.LVL18:
 725               	.L128:
 726               	.LM90:
 727 033e C098      		cbi 56-32,0
 728 0340 8FE7      		ldi r24,lo8(127)
 729 0342 8FB9      		out 47-32,r24
 730               	.L130:
 731 0344 779B      		sbis 46-32,7
 732 0346 00C0      		rjmp .L130
 733 0348 50E0      		ldi r21,lo8(0)
 734               	.LVL19:
 735               	.LBB3:
 736 034a 242F      		mov r18,r20
 737 034c 3327      		clr r19
 738 034e 27FD      		sbrc r18,7
 739 0350 3095      		com r19
 740               	.LVL20:
 741 0352 00C0      		rjmp .L131
 742               	.LVL21:
 743               	.L134:
 744 0354 1FB8      		out 47-32,__zero_reg__
 745               	.L132:
 746 0356 779B      		sbis 46-32,7
 747 0358 00C0      		rjmp .L132
 748 035a 5F5F      		subi r21,lo8(-(1))
 749               	.LVL22:
 750               	.L131:
 751 035c 852F      		mov r24,r21
 752 035e 90E0      		ldi r25,lo8(0)
 753 0360 8217      		cp r24,r18
 754 0362 9307      		cpc r25,r19
 755 0364 04F4      		brge .L133
 756               	.LVL23:
 757 0366 B799      		sbic 54-32,7
 758 0368 00C0      		rjmp .L134
 759               	.L133:
 760               	.LBE3:
 761 036a C09A      		sbi 56-32,0
 762               	.LM91:
 763 036c C098      		cbi 56-32,0
 764 036e 8FE7      		ldi r24,lo8(127)
 765               	.LVL24:
 766 0370 8FB9      		out 47-32,r24
 767               	.L135:
 768 0372 779B      		sbis 46-32,7
 769 0374 00C0      		rjmp .L135
 770 0376 1FB8      		out 47-32,__zero_reg__
 771               	.L136:
 772 0378 779B      		sbis 46-32,7
 773 037a 00C0      		rjmp .L136
 774 037c 8FB1      		in r24,47-32
 775               	.LVL25:
 776 037e C09A      		sbi 56-32,0
 777               	.LM92:
 778 0380 C098      		cbi 56-32,0
 779 0382 88E0      		ldi r24,lo8(8)
 780               	.LVL26:
 781 0384 8FB9      		out 47-32,r24
 782               	.L137:
 783 0386 779B      		sbis 46-32,7
 784 0388 00C0      		rjmp .L137
 785 038a C09A      		sbi 56-32,0
 786               	.LM93:
 787 038c C098      		cbi 56-32,0
 788 038e 88E0      		ldi r24,lo8(8)
 789 0390 8FB9      		out 47-32,r24
 790               	.L138:
 791 0392 779B      		sbis 46-32,7
 792 0394 00C0      		rjmp .L138
 793 0396 C09A      		sbi 56-32,0
 794 0398 8DEF      		ldi r24,lo8(-3)
 795 039a 00C0      		rjmp .L115
 796               	.LVL27:
 797               	.L129:
 798               	.LM94:
 799 039c E091 0000 		lds r30,rfSettings
 800 03a0 F091 0000 		lds r31,(rfSettings)+1
 801 03a4 4C50      		subi r20,lo8(-(-12))
 802               	.LVL28:
 803 03a6 4383      		std Z+3,r20
 804               	.LM95:
 805 03a8 C098      		cbi 56-32,0
 806 03aa 8FE7      		ldi r24,lo8(127)
 807 03ac 8FB9      		out 47-32,r24
 808               	.L139:
 809 03ae 779B      		sbis 46-32,7
 810 03b0 00C0      		rjmp .L139
 811 03b2 FE01      		movw r30,r28
 812 03b4 3296      		adiw r30,2
 813               	.LBB4:
 814 03b6 9F01      		movw r18,r30
 815 03b8 2E5F      		subi r18,lo8(-(2))
 816 03ba 3F4F      		sbci r19,hi8(-(2))
 817               	.L141:
 818 03bc 1FB8      		out 47-32,__zero_reg__
 819               	.L140:
 820 03be 779B      		sbis 46-32,7
 821 03c0 00C0      		rjmp .L140
 822 03c2 8FB1      		in r24,47-32
 823 03c4 8193      		st Z+,r24
 824 03c6 E217      		cp r30,r18
 825 03c8 F307      		cpc r31,r19
 826 03ca 01F4      		brne .L141
 827               	.LBE4:
 828 03cc C09A      		sbi 56-32,0
 829               	.LM96:
 830 03ce E091 0000 		lds r30,rfSettings
 831 03d2 F091 0000 		lds r31,(rfSettings)+1
 832 03d6 8A81      		ldd r24,Y+2
 833 03d8 9B81      		ldd r25,Y+3
 834               	.LVL29:
 835 03da 55E0      		ldi r21,5
 836 03dc 9695      	1:	lsr r25
 837 03de 8795      		ror r24
 838 03e0 5A95      		dec r21
 839 03e2 01F4      		brne 1b
 840               	.LVL30:
 841 03e4 8170      		andi r24,lo8(1)
 842               	.LVL31:
 843 03e6 8783      		std Z+7,r24
 844               	.LM97:
 845 03e8 C098      		cbi 56-32,0
 846 03ea 8FE7      		ldi r24,lo8(127)
 847 03ec 8FB9      		out 47-32,r24
 848               	.L142:
 849 03ee 779B      		sbis 46-32,7
 850 03f0 00C0      		rjmp .L142
 851 03f2 1FB8      		out 47-32,__zero_reg__
 852               	.L143:
 853 03f4 779B      		sbis 46-32,7
 854 03f6 00C0      		rjmp .L143
 855 03f8 E091 0000 		lds r30,rfSettings
 856 03fc F091 0000 		lds r31,(rfSettings)+1
 857 0400 8FB1      		in r24,47-32
 858 0402 8083      		st Z,r24
