   1               		.file	"ulib.c"
   2               	__SREG__ = 0x3f
 150 007a 2330      		cpi r18,3
 151 007c 3105      		cpc r19,__zero_reg__
 152 007e 04F4      		brge .L27
 153 0080 2115      		cp r18,__zero_reg__
 154 0082 3105      		cpc r19,__zero_reg__
 155 0084 01F0      		breq .L21
 156 0086 2130      		cpi r18,1
 157 0088 3105      		cpc r19,__zero_reg__
 158 008a 01F0      		breq .+2
 159 008c 00C0      		rjmp .L19
 160 008e 00C0      		rjmp .L22
 161               	.L27:
 162 0090 2430      		cpi r18,4
 163 0092 3105      		cpc r19,__zero_reg__
 164 0094 01F4      		brne .+2
 165 0096 00C0      		rjmp .L25
 166 0098 2430      		cpi r18,4
 167 009a 3105      		cpc r19,__zero_reg__
 168 009c 04F0      		brlt .L24
 169 009e 2530      		cpi r18,5
 170 00a0 3105      		cpc r19,__zero_reg__
 171 00a2 01F0      		breq .+2
 172 00a4 00C0      		rjmp .L19
 173 00a6 00C0      		rjmp .L26
 174               	.L21:
 175               	.LM18:
 176 00a8 2BB3      		in r18,59-0x20
 177 00aa A3E0      		ldi r26,3
 178 00ac 5695      	1:	lsr r21
 179 00ae 4795      		ror r20
 180 00b0 AA95      		dec r26
 181 00b2 01F4      		brne 1b
 182 00b4 81E0      		ldi r24,lo8(1)
 183 00b6 90E0      		ldi r25,hi8(1)
 184               	.LVL7:
 185 00b8 00C0      		rjmp 2f
 186 00ba 880F      	1:	lsl r24
 187 00bc 991F      		rol r25
 188 00be 4A95      	2:	dec r20
 189 00c0 02F4      		brpl 1b
 190 00c2 282B      		or r18,r24
 191 00c4 2BBB      		out 59-0x20,r18
 192 00c6 00C0      		rjmp .L30
 193               	.LVL8:
 194               	.L22:
 195               	.LM19:
 196 00c8 88B3      		in r24,56-0x20
 197               	.LVL9:
 198 00ca F3E0      		ldi r31,3
 199 00cc 5695      	1:	lsr r21
 200 00ce 4795      		ror r20
 201 00d0 FA95      		dec r31
 202 00d2 01F4      		brne 1b
 203 00d4 00C0      		rjmp 2f
 204 00d6 220F      	1:	lsl r18
 205 00d8 331F      		rol r19
 206 00da 4A95      	2:	dec r20
 207 00dc 02F4      		brpl 1b
 208 00de 822B      		or r24,r18
 209 00e0 88BB      		out 56-0x20,r24
 210 00e2 00C0      		rjmp .L30
 211               	.LVL10:
 212               	.L23:
 213               	.LM20:
 214 00e4 25B3      		in r18,53-0x20
 215 00e6 E3E0      		ldi r30,3
 216 00e8 5695      	1:	lsr r21
 217 00ea 4795      		ror r20
 218 00ec EA95      		dec r30
 219 00ee 01F4      		brne 1b
 220 00f0 81E0      		ldi r24,lo8(1)
 221 00f2 90E0      		ldi r25,hi8(1)
 222               	.LVL11:
 223 00f4 00C0      		rjmp 2f
 224 00f6 880F      	1:	lsl r24
 225 00f8 991F      		rol r25
 226 00fa 4A95      	2:	dec r20
 227 00fc 02F4      		brpl 1b
 228 00fe 282B      		or r18,r24
 229 0100 25BB      		out 53-0x20,r18
 230 0102 00C0      		rjmp .L30
 231               	.LVL12:
 232               	.L24:
 233               	.LM21:
 234 0104 22B3      		in r18,50-0x20
 235 0106 73E0      		ldi r23,3
 236 0108 5695      	1:	lsr r21
 237 010a 4795      		ror r20
 238 010c 7A95      		dec r23
 239 010e 01F4      		brne 1b
 240 0110 81E0      		ldi r24,lo8(1)
 241 0112 90E0      		ldi r25,hi8(1)
 242               	.LVL13:
 243 0114 00C0      		rjmp 2f
 244 0116 880F      	1:	lsl r24
 245 0118 991F      		rol r25
 246 011a 4A95      	2:	dec r20
 247 011c 02F4      		brpl 1b
 248 011e 282B      		or r18,r24
 249 0120 22BB      		out 50-0x20,r18
 250 0122 00C0      		rjmp .L30
 251               	.LVL14:
 252               	.L25:
 253               	.LM22:
 254 0124 23B1      		in r18,35-0x20
 255 0126 63E0      		ldi r22,3
 256 0128 5695      	1:	lsr r21
 257 012a 4795      		ror r20
 258 012c 6A95      		dec r22
 259 012e 01F4      		brne 1b
 260 0130 81E0      		ldi r24,lo8(1)
 261 0132 90E0      		ldi r25,hi8(1)
 262               	.LVL15:
 263 0134 00C0      		rjmp 2f
 264 0136 880F      	1:	lsl r24
 265 0138 991F      		rol r25
 266 013a 4A95      	2:	dec r20
 267 013c 02F4      		brpl 1b
 268 013e 282B      		or r18,r24
 269 0140 23B9      		out 35-0x20,r18
 270 0142 00C0      		rjmp .L30
 271               	.LVL16:
 272               	.L26:
 273               	.LM23:
 274 0144 2091 6200 		lds r18,98
 275 0148 33E0      		ldi r19,3
 276 014a 5695      	1:	lsr r21
 277 014c 4795      		ror r20
 278 014e 3A95      		dec r19
 279 0150 01F4      		brne 1b
 280 0152 81E0      		ldi r24,lo8(1)
 281 0154 90E0      		ldi r25,hi8(1)
 282               	.LVL17:
 283 0156 00C0      		rjmp 2f
 284 0158 880F      	1:	lsl r24
 285 015a 991F      		rol r25
 286 015c 4A95      	2:	dec r20
 287 015e 02F4      		brpl 1b
 288 0160 282B      		or r18,r24
 289 0162 2093 6200 		sts 98,r18
 290               	.L30:
 291 0166 81E0      		ldi r24,lo8(1)
 292 0168 90E0      		ldi r25,hi8(1)
 293 016a 0895      		ret
 294               	.LVL18:
 295               	.L19:
 296 016c 8FEF      		ldi r24,lo8(-1)
 297 016e 9FEF      		ldi r25,hi8(-1)
 298               	.LVL19:
 299               	.LM24:
 300 0170 0895      		ret
 301               	/* epilogue: frame size=0 */
 302               	/* epilogue: noreturn */
 303               	/* epilogue end (size=0) */
 304               	/* function nrk_gpio_set size 141 (141) */
 305               	.LFE8:
 307               	.global	nrk_gpio_clr
 309               	nrk_gpio_clr:
 310               	.LFB9:
 311               	.LM25:
 312               	/* prologue: frame size=0 */
 313               	/* prologue end (size=0) */
 314               	.LVL20:
 315               	.LM26:
 316 0172 8F3F      		cpi r24,lo8(-1)
 317 0174 01F4      		brne .+2
 318 0176 00C0      		rjmp .L32
 319               	.LM27:
 320 0178 482F      		mov r20,r24
 321 017a 50E0      		ldi r21,lo8(0)
 322 017c 9A01      		movw r18,r20
 323 017e 2770      		andi r18,lo8(7)
 324 0180 3070      		andi r19,hi8(7)
 325 0182 2230      		cpi r18,2
 326 0184 3105      		cpc r19,__zero_reg__
 327 0186 01F0      		breq .L36
 328 0188 2330      		cpi r18,3
 329 018a 3105      		cpc r19,__zero_reg__
 330 018c 04F4      		brge .L40
 331 018e 2115      		cp r18,__zero_reg__
 332 0190 3105      		cpc r19,__zero_reg__
 333 0192 01F0      		breq .L34
 334 0194 2130      		cpi r18,1
 335 0196 3105      		cpc r19,__zero_reg__
 336 0198 01F0      		breq .+2
 337 019a 00C0      		rjmp .L32
 338 019c 00C0      		rjmp .L35
 339               	.L40:
 340 019e 2430      		cpi r18,4
 341 01a0 3105      		cpc r19,__zero_reg__
 342 01a2 01F4      		brne .+2
 343 01a4 00C0      		rjmp .L38
 344 01a6 2430      		cpi r18,4
 345 01a8 3105      		cpc r19,__zero_reg__
 346 01aa 04F0      		brlt .L37
 347 01ac 2530      		cpi r18,5
 348 01ae 3105      		cpc r19,__zero_reg__
 349 01b0 01F0      		breq .+2
 350 01b2 00C0      		rjmp .L32
 351 01b4 00C0      		rjmp .L39
 352               	.L34:
 353               	.LM28:
 354 01b6 2BB3      		in r18,59-0x20
 355 01b8 73E0      		ldi r23,3
 356 01ba 5695      	1:	lsr r21
 357 01bc 4795      		ror r20
 358 01be 7A95      		dec r23
 359 01c0 01F4      		brne 1b
 360 01c2 81E0      		ldi r24,lo8(1)
 361 01c4 90E0      		ldi r25,hi8(1)
 362               	.LVL21:
 363 01c6 00C0      		rjmp 2f
 364 01c8 880F      	1:	lsl r24
 365 01ca 991F      		rol r25
 366 01cc 4A95      	2:	dec r20
 367 01ce 02F4      		brpl 1b
 368 01d0 8095      		com r24
 369 01d2 8223      		and r24,r18
 370 01d4 8BBB      		out 59-0x20,r24
 371 01d6 00C0      		rjmp .L43
 372               	.LVL22:
 373               	.L35:
 374               	.LM29:
 375 01d8 98B3      		in r25,56-0x20
 376 01da 63E0      		ldi r22,3
 377 01dc 5695      	1:	lsr r21
 378 01de 4795      		ror r20
 379 01e0 6A95      		dec r22
 380 01e2 01F4      		brne 1b
 381 01e4 00C0      		rjmp 2f
 382 01e6 220F      	1:	lsl r18
 383 01e8 331F      		rol r19
 384 01ea 4A95      	2:	dec r20
 385 01ec 02F4      		brpl 1b
 386 01ee 822F      		mov r24,r18
 387               	.LVL23:
 388 01f0 8095      		com r24
 389 01f2 8923      		and r24,r25
 390 01f4 88BB      		out 56-0x20,r24
 391 01f6 00C0      		rjmp .L43
 392               	.LVL24:
 393               	.L36:
 394               	.LM30:
 395 01f8 25B3      		in r18,53-0x20
 396 01fa 33E0      		ldi r19,3
 397 01fc 5695      	1:	lsr r21
 398 01fe 4795      		ror r20
 399 0200 3A95      		dec r19
 400 0202 01F4      		brne 1b
 401 0204 81E0      		ldi r24,lo8(1)
 402 0206 90E0      		ldi r25,hi8(1)
 403               	.LVL25:
 404 0208 00C0      		rjmp 2f
 405 020a 880F      	1:	lsl r24
 406 020c 991F      		rol r25
 407 020e 4A95      	2:	dec r20
 408 0210 02F4      		brpl 1b
 409 0212 8095      		com r24
 410 0214 8223      		and r24,r18
 411 0216 85BB      		out 53-0x20,r24
 412 0218 00C0      		rjmp .L43
 413               	.LVL26:
 414               	.L37:
 415               	.LM31:
 416 021a 22B3      		in r18,50-0x20
 417 021c 93E0      		ldi r25,3
 418 021e 5695      	1:	lsr r21
 419 0220 4795      		ror r20
 420 0222 9A95      		dec r25
 421 0224 01F4      		brne 1b
 422 0226 81E0      		ldi r24,lo8(1)
 423 0228 90E0      		ldi r25,hi8(1)
 424               	.LVL27:
 425 022a 00C0      		rjmp 2f
 426 022c 880F      	1:	lsl r24
 427 022e 991F      		rol r25
 428 0230 4A95      	2:	dec r20
 429 0232 02F4      		brpl 1b
 430 0234 8095      		com r24
 431 0236 8223      		and r24,r18
 432 0238 82BB      		out 50-0x20,r24
 433 023a 00C0      		rjmp .L43
 434               	.LVL28:
 435               	.L38:
 436               	.LM32:
 437 023c 23B1      		in r18,35-0x20
 438 023e 83E0      		ldi r24,3
 439 0240 5695      	1:	lsr r21
 440 0242 4795      		ror r20
 441 0244 8A95      		dec r24
 442 0246 01F4      		brne 1b
 443               	.LVL29:
 444 0248 81E0      		ldi r24,lo8(1)
 445 024a 90E0      		ldi r25,hi8(1)
 446 024c 00C0      		rjmp 2f
 447 024e 880F      	1:	lsl r24
 448 0250 991F      		rol r25
 449 0252 4A95      	2:	dec r20
 450 0254 02F4      		brpl 1b
 451 0256 8095      		com r24
 452 0258 8223      		and r24,r18
 453 025a 83B9      		out 35-0x20,r24
 454 025c 00C0      		rjmp .L43
 455               	.LVL30:
 456               	.L39:
 457               	.LM33:
 458 025e 2091 6200 		lds r18,98
 459 0262 B3E0      		ldi r27,3
 460 0264 5695      	1:	lsr r21
 461 0266 4795      		ror r20
 462 0268 BA95      		dec r27
 463 026a 01F4      		brne 1b
 464 026c 81E0      		ldi r24,lo8(1)
 465 026e 90E0      		ldi r25,hi8(1)
 466               	.LVL31:
 467 0270 00C0      		rjmp 2f
 468 0272 880F      	1:	lsl r24
 469 0274 991F      		rol r25
 470 0276 4A95      	2:	dec r20
 471 0278 02F4      		brpl 1b
 472 027a 8095      		com r24
 473 027c 8223      		and r24,r18
 474 027e 8093 6200 		sts 98,r24
 475               	.L43:
 476 0282 81E0      		ldi r24,lo8(1)
 477 0284 90E0      		ldi r25,hi8(1)
 478 0286 0895      		ret
 479               	.LVL32:
 480               	.L32:
 481 0288 8FEF      		ldi r24,lo8(-1)
 482 028a 9FEF      		ldi r25,hi8(-1)
 483               	.LVL33:
 484               	.LM34:
 485 028c 0895      		ret
 486               	/* epilogue: frame size=0 */
 487               	/* epilogue: noreturn */
 488               	/* epilogue end (size=0) */
 489               	/* function nrk_gpio_clr size 148 (148) */
 490               	.LFE9:
 492               	.global	nrk_gpio_get
 494               	nrk_gpio_get:
 495               	.LFB10:
 496               	.LM35:
 497               	/* prologue: frame size=0 */
 498               	/* prologue end (size=0) */
 499               	.LVL34:
 500               	.LM36:
 501 028e 8F3F      		cpi r24,lo8(-1)
 502 0290 01F4      		brne .+2
 503 0292 00C0      		rjmp .L45
 504               	.LM37:
 505 0294 482F      		mov r20,r24
 506 0296 50E0      		ldi r21,lo8(0)
 507 0298 BA01      		movw r22,r20
 508 029a 6770      		andi r22,lo8(7)
 509 029c 7070      		andi r23,hi8(7)
 510 029e 6230      		cpi r22,2
 511 02a0 7105      		cpc r23,__zero_reg__
 512 02a2 01F0      		breq .L49
 513 02a4 6330      		cpi r22,3
 514 02a6 7105      		cpc r23,__zero_reg__
 515 02a8 04F4      		brge .L53
 516 02aa 6115      		cp r22,__zero_reg__
 517 02ac 7105      		cpc r23,__zero_reg__
 518 02ae 01F0      		breq .L47
 519 02b0 6130      		cpi r22,1
 520 02b2 7105      		cpc r23,__zero_reg__
 521 02b4 01F4      		brne .L45
 522 02b6 00C0      		rjmp .L48
 523               	.L53:
 524 02b8 6430      		cpi r22,4
 525 02ba 7105      		cpc r23,__zero_reg__
 526 02bc 01F0      		breq .L51
 527 02be 6430      		cpi r22,4
 528 02c0 7105      		cpc r23,__zero_reg__
 529 02c2 04F0      		brlt .L50
 530 02c4 6530      		cpi r22,5
 531 02c6 7105      		cpc r23,__zero_reg__
 532 02c8 01F4      		brne .L45
 533 02ca 00C0      		rjmp .L52
 534               	.L47:
 535               	.LM38:
 536 02cc 29B3      		in r18,57-0x20
 537 02ce 00C0      		rjmp .L56
 538               	.L48:
 539               	.LM39:
 540 02d0 86B3      		in r24,54-0x20
 541               	.LVL35:
 542 02d2 F3E0      		ldi r31,3
 543 02d4 5695      	1:	lsr r21
 544 02d6 4795      		ror r20
 545 02d8 FA95      		dec r31
 546 02da 01F4      		brne 1b
 547 02dc 00C0      		rjmp 2f
 548 02de 660F      	1:	lsl r22
 549 02e0 771F      		rol r23
 550 02e2 4A95      	2:	dec r20
 551 02e4 02F4      		brpl 1b
 552 02e6 8623      		and r24,r22
 553 02e8 9927      		clr r25
 554 02ea 87FD      		sbrc r24,7
 555 02ec 9095      		com r25
 556 02ee 0895      		ret
 557               	.LVL36:
 558               	.L49:
 559               	.LM40:
 560 02f0 23B3      		in r18,51-0x20
 561 02f2 00C0      		rjmp .L56
 562               	.L50:
 563               	.LM41:
 564 02f4 20B3      		in r18,48-0x20
 565 02f6 00C0      		rjmp .L56
 566               	.L51:
 567               	.LM42:
 568 02f8 21B1      		in r18,33-0x20
 569 02fa 00C0      		rjmp .L56
 570               	.L52:
 571               	.LM43:
 572 02fc 20B1      		in r18,32-0x20
 573               	.L56:
 574 02fe E3E0      		ldi r30,3
 575 0300 5695      	1:	lsr r21
 576 0302 4795      		ror r20
 577 0304 EA95      		dec r30
 578 0306 01F4      		brne 1b
 579 0308 81E0      		ldi r24,lo8(1)
 580 030a 90E0      		ldi r25,hi8(1)
 581               	.LVL37:
 582 030c 00C0      		rjmp 2f
 583 030e 880F      	1:	lsl r24
 584 0310 991F      		rol r25
 585 0312 4A95      	2:	dec r20
 586 0314 02F4      		brpl 1b
 587 0316 2823      		and r18,r24
 588 0318 822F      		mov r24,r18
 589 031a 9927      		clr r25
 590 031c 87FD      		sbrc r24,7
 591 031e 9095      		com r25
 592 0320 0895      		ret
 593               	.LVL38:
 594               	.L45:
 595 0322 8FEF      		ldi r24,lo8(-1)
 596 0324 9FEF      		ldi r25,hi8(-1)
 597               	.LVL39:
 598               	.LM44:
 599 0326 0895      		ret
 600               	/* epilogue: frame size=0 */
 601               	/* epilogue: noreturn */
 602               	/* epilogue end (size=0) */
 603               	/* function nrk_gpio_get size 79 (79) */
 604               	.LFE10:
 606               	.global	nrk_gpio_toggle
 608               	nrk_gpio_toggle:
 609               	.LFB11:
 610               	.LM45:
 611               	/* prologue: frame size=0 */
 612               	/* prologue end (size=0) */
 613               	.LVL40:
 614               	.LM46:
 615 0328 8F3F      		cpi r24,lo8(-1)
 616 032a 01F4      		brne .+2
 617 032c 00C0      		rjmp .L58
 618               	.LM47:
 619 032e 282F      		mov r18,r24
 620 0330 30E0      		ldi r19,lo8(0)
 621 0332 A901      		movw r20,r18
 622 0334 4770      		andi r20,lo8(7)
 623 0336 5070      		andi r21,hi8(7)
 624 0338 4230      		cpi r20,2
 625 033a 5105      		cpc r21,__zero_reg__
 626 033c 01F4      		brne .+2
 627 033e 00C0      		rjmp .L62
 628 0340 4330      		cpi r20,3
 629 0342 5105      		cpc r21,__zero_reg__
 630 0344 04F4      		brge .L66
 631 0346 4115      		cp r20,__zero_reg__
 632 0348 5105      		cpc r21,__zero_reg__
 633 034a 01F0      		breq .L60
 634 034c 4130      		cpi r20,1
 635 034e 5105      		cpc r21,__zero_reg__
 636 0350 01F0      		breq .+2
 637 0352 00C0      		rjmp .L58
 638 0354 00C0      		rjmp .L61
 639               	.L66:
 640 0356 4430      		cpi r20,4
 641 0358 5105      		cpc r21,__zero_reg__
 642 035a 01F4      		brne .+2
 643 035c 00C0      		rjmp .L64
 644 035e 4430      		cpi r20,4
 645 0360 5105      		cpc r21,__zero_reg__
 646 0362 04F4      		brge .+2
 647 0364 00C0      		rjmp .L63
 648 0366 4530      		cpi r20,5
 649 0368 5105      		cpc r21,__zero_reg__
 650 036a 01F0      		breq .+2
 651 036c 00C0      		rjmp .L58
 652 036e 00C0      		rjmp .L65
 653               	.L60:
 654               	.LM48:
 655 0370 89B3      		in r24,57-0x20
 656               	.LVL41:
 657 0372 A901      		movw r20,r18
 658 0374 73E0      		ldi r23,3
 659 0376 5695      	1:	lsr r21
 660 0378 4795      		ror r20
 661 037a 7A95      		dec r23
 662 037c 01F4      		brne 1b
 663 037e 90E0      		ldi r25,lo8(0)
 664 0380 042E      		mov r0,r20
 665 0382 00C0      		rjmp 2f
 666 0384 9595      	1:	asr r25
 667 0386 8795      		ror r24
 668 0388 0A94      	2:	dec r0
 669 038a 02F4      		brpl 1b
 670 038c 80FD      		sbrc r24,0
 671 038e 00C0      		rjmp .L67
 672               	.LM49:
 673 0390 2BB3      		in r18,59-0x20
 674 0392 81E0      		ldi r24,lo8(1)
 675 0394 90E0      		ldi r25,hi8(1)
 676 0396 00C0      		rjmp 2f
 677 0398 880F      	1:	lsl r24
 678 039a 991F      		rol r25
 679 039c 4A95      	2:	dec r20
 680 039e 02F4      		brpl 1b
 681 03a0 282B      		or r18,r24
 682 03a2 2BBB      		out 59-0x20,r18
 683 03a4 00C0      		rjmp .L81
 684               	.L67:
 685               	.LM50:
 686 03a6 2BB3      		in r18,59-0x20
 687 03a8 81E0      		ldi r24,lo8(1)
 688 03aa 90E0      		ldi r25,hi8(1)
 689 03ac 00C0      		rjmp 2f
 690 03ae 880F      	1:	lsl r24
 691 03b0 991F      		rol r25
 692 03b2 4A95      	2:	dec r20
 693 03b4 02F4      		brpl 1b
 694 03b6 8095      		com r24
 695 03b8 8223      		and r24,r18
 696 03ba 8BBB      		out 59-0x20,r24
 697 03bc 00C0      		rjmp .L81
 698               	.LVL42:
 699               	.L61:
 700               	.LM51:
 701 03be 86B3      		in r24,54-0x20
 702               	.LVL43:
 703 03c0 63E0      		ldi r22,3
 704 03c2 3695      	1:	lsr r19
 705 03c4 2795      		ror r18
 706 03c6 6A95      		dec r22
 707 03c8 01F4      		brne 1b
 708 03ca 90E0      		ldi r25,lo8(0)
 709 03cc 022E      		mov r0,r18
 710 03ce 00C0      		rjmp 2f
 711 03d0 9595      	1:	asr r25
 712 03d2 8795      		ror r24
 713 03d4 0A94      	2:	dec r0
 714 03d6 02F4      		brpl 1b
 715 03d8 00C0      		rjmp 2f
 716 03da 440F      	1:	lsl r20
 717 03dc 551F      		rol r21
 718 03de 2A95      	2:	dec r18
 719 03e0 02F4      		brpl 1b
 720 03e2 80FD      		sbrc r24,0
 721 03e4 00C0      		rjmp .L70
 722               	.LM52:
 723 03e6 88B3      		in r24,56-0x20
 724 03e8 842B      		or r24,r20
 725 03ea 00C0      		rjmp .L82
 726               	.L70:
 727               	.LM53:
 728 03ec 98B3      		in r25,56-0x20
 729 03ee 842F      		mov r24,r20
 730 03f0 8095      		com r24
 731 03f2 8923      		and r24,r25
 732               	.L82:
 733 03f4 88BB      		out 56-0x20,r24
 734 03f6 00C0      		rjmp .L81
 735               	.LVL44:
 736               	.L62:
 737               	.LM54:
 738 03f8 83B3      		in r24,51-0x20
 739               	.LVL45:
 740 03fa A901      		movw r20,r18
 741 03fc 23E0      		ldi r18,3
 742 03fe 5695      	1:	lsr r21
 743 0400 4795      		ror r20
 744 0402 2A95      		dec r18
 745 0404 01F4      		brne 1b
 746 0406 90E0      		ldi r25,lo8(0)
 747 0408 042E      		mov r0,r20
 748 040a 00C0      		rjmp 2f
 749 040c 9595      	1:	asr r25
 750 040e 8795      		ror r24
 751 0410 0A94      	2:	dec r0
 752 0412 02F4      		brpl 1b
 753 0414 80FD      		sbrc r24,0
 754 0416 00C0      		rjmp .L72
 755               	.LM55:
 756 0418 25B3      		in r18,53-0x20
 757 041a 81E0      		ldi r24,lo8(1)
 758 041c 90E0      		ldi r25,hi8(1)
 759 041e 00C0      		rjmp 2f
 760 0420 880F      	1:	lsl r24
 761 0422 991F      		rol r25
 762 0424 4A95      	2:	dec r20
 763 0426 02F4      		brpl 1b
 764 0428 282B      		or r18,r24
 765 042a 25BB      		out 53-0x20,r18
 766 042c 00C0      		rjmp .L81
 767               	.L72:
 768               	.LM56:
 769 042e 25B3      		in r18,53-0x20
 770 0430 81E0      		ldi r24,lo8(1)
 771 0432 90E0      		ldi r25,hi8(1)
 772 0434 00C0      		rjmp 2f
 773 0436 880F      	1:	lsl r24
 774 0438 991F      		rol r25
 775 043a 4A95      	2:	dec r20
 776 043c 02F4      		brpl 1b
 777 043e 8095      		com r24
 778 0440 8223      		and r24,r18
 779 0442 85BB      		out 53-0x20,r24
 780 0444 00C0      		rjmp .L81
 781               	.LVL46:
 782               	.L63:
 783               	.LM57:
 784 0446 80B3      		in r24,48-0x20
 785               	.LVL47:
 786 0448 A901      		movw r20,r18
 787 044a 93E0      		ldi r25,3
 788 044c 5695      	1:	lsr r21
 789 044e 4795      		ror r20
 790 0450 9A95      		dec r25
 791 0452 01F4      		brne 1b
 792 0454 90E0      		ldi r25,lo8(0)
 793 0456 042E      		mov r0,r20
 794 0458 00C0      		rjmp 2f
 795 045a 9595      	1:	asr r25
 796 045c 8795      		ror r24
 797 045e 0A94      	2:	dec r0
 798 0460 02F4      		brpl 1b
 799 0462 80FD      		sbrc r24,0
 800 0464 00C0      		rjmp .L74
 801               	.LM58:
 802 0466 22B3      		in r18,50-0x20
 803 0468 81E0      		ldi r24,lo8(1)
 804 046a 90E0      		ldi r25,hi8(1)
 805 046c 00C0      		rjmp 2f
 806 046e 880F      	1:	lsl r24
 807 0470 991F      		rol r25
 808 0472 4A95      	2:	dec r20
 809 0474 02F4      		brpl 1b
 810 0476 282B      		or r18,r24
 811 0478 22BB      		out 50-0x20,r18
 812 047a 00C0      		rjmp .L81
 813               	.L74:
 814               	.LM59:
 815 047c 22B3      		in r18,50-0x20
 816 047e 81E0      		ldi r24,lo8(1)
 817 0480 90E0      		ldi r25,hi8(1)
 818 0482 00C0      		rjmp 2f
